id,Left-Weight,Left-Distance,Right-Weight,Right-Distance
0,1,1,1,1
1,1,1,1,2
2,1,1,1,3
3,1,1,1,4
4,1,1,1,5
5,1,1,2,1
6,1,1,2,2
7,1,1,2,3
8,1,1,2,4
9,1,1,2,5
10,1,1,3,1
11,1,1,3,2
12,1,1,3,3
13,1,1,3,4
14,1,1,3,5
15,1,1,4,1
16,1,1,4,2
17,1,1,4,3
18,1,1,4,4
19,1,1,4,5
20,1,1,5,1
21,1,1,5,2
22,1,1,5,3
23,1,1,5,4
24,1,1,5,5
25,1,2,1,1
26,1,2,1,2
27,1,2,1,3
28,1,2,1,4
29,1,2,1,5
30,1,2,2,1
31,1,2,2,2
32,1,2,2,3
33,1,2,2,4
34,1,2,2,5
35,1,2,3,1
36,1,2,3,2
37,1,2,3,3
38,1,2,3,4
39,1,2,3,5
40,1,2,4,1
41,1,2,4,2
42,1,2,4,3
43,1,2,4,4
44,1,2,4,5
45,1,2,5,1
46,1,2,5,2
47,1,2,5,3
48,1,2,5,4
49,1,2,5,5
50,1,3,1,1
51,1,3,1,2
52,1,3,1,3
53,1,3,1,4
54,1,3,1,5
55,1,3,2,1
56,1,3,2,2
57,1,3,2,3
58,1,3,2,4
59,1,3,2,5
60,1,3,3,1
61,1,3,3,2
62,1,3,3,3
63,1,3,3,4
64,1,3,3,5
65,1,3,4,1
66,1,3,4,2
67,1,3,4,3
68,1,3,4,4
69,1,3,4,5
70,1,3,5,1
71,1,3,5,2
72,1,3,5,3
73,1,3,5,4
74,1,3,5,5
75,1,4,1,1
76,1,4,1,2
77,1,4,1,3
78,1,4,1,4
79,1,4,1,5
80,1,4,2,1
81,1,4,2,2
82,1,4,2,3
83,1,4,2,4
84,1,4,2,5
85,1,4,3,1
86,1,4,3,2
87,1,4,3,3
88,1,4,3,4
89,1,4,3,5
90,1,4,4,1
91,1,4,4,2
92,1,4,4,3
93,1,4,4,4
94,1,4,4,5
95,1,4,5,1
96,1,4,5,2
97,1,4,5,3
98,1,4,5,4
99,1,4,5,5
100,1,5,1,1
101,1,5,1,2
102,1,5,1,3
103,1,5,1,4
104,1,5,1,5
105,1,5,2,1
106,1,5,2,2
107,1,5,2,3
108,1,5,2,4
109,1,5,2,5
110,1,5,3,1
111,1,5,3,2
112,1,5,3,3
113,1,5,3,4
114,1,5,3,5
115,1,5,4,1
116,1,5,4,2
117,1,5,4,3
118,1,5,4,4
119,1,5,4,5
120,1,5,5,1
121,1,5,5,2
122,1,5,5,3
123,1,5,5,4
124,1,5,5,5
125,2,1,1,1
126,2,1,1,2
127,2,1,1,3
128,2,1,1,4
129,2,1,1,5
130,2,1,2,1
131,2,1,2,2
132,2,1,2,3
133,2,1,2,4
134,2,1,2,5
135,2,1,3,1
136,2,1,3,2
137,2,1,3,3
138,2,1,3,4
139,2,1,3,5
140,2,1,4,1
141,2,1,4,2
142,2,1,4,3
143,2,1,4,4
144,2,1,4,5
145,2,1,5,1
146,2,1,5,2
147,2,1,5,3
148,2,1,5,4
149,2,1,5,5
150,2,2,1,1
151,2,2,1,2
152,2,2,1,3
153,2,2,1,4
154,2,2,1,5
155,2,2,2,1
156,2,2,2,2
157,2,2,2,3
158,2,2,2,4
159,2,2,2,5
160,2,2,3,1
161,2,2,3,2
162,2,2,3,3
163,2,2,3,4
164,2,2,3,5
165,2,2,4,1
166,2,2,4,2
167,2,2,4,3
168,2,2,4,4
169,2,2,4,5
170,2,2,5,1
171,2,2,5,2
172,2,2,5,3
173,2,2,5,4
174,2,2,5,5
175,2,3,1,1
176,2,3,1,2
177,2,3,1,3
178,2,3,1,4
179,2,3,1,5
180,2,3,2,1
181,2,3,2,2
182,2,3,2,3
183,2,3,2,4
184,2,3,2,5
185,2,3,3,1
186,2,3,3,2
187,2,3,3,3
188,2,3,3,4
189,2,3,3,5
190,2,3,4,1
191,2,3,4,2
192,2,3,4,3
193,2,3,4,4
194,2,3,4,5
195,2,3,5,1
196,2,3,5,2
197,2,3,5,3
198,2,3,5,4
199,2,3,5,5
200,2,4,1,1
201,2,4,1,2
202,2,4,1,3
203,2,4,1,4
204,2,4,1,5
205,2,4,2,1
206,2,4,2,2
207,2,4,2,3
208,2,4,2,4
209,2,4,2,5
210,2,4,3,1
211,2,4,3,2
212,2,4,3,3
213,2,4,3,4
214,2,4,3,5
215,2,4,4,1
216,2,4,4,2
217,2,4,4,3
218,2,4,4,4
219,2,4,4,5
220,2,4,5,1
221,2,4,5,2
222,2,4,5,3
223,2,4,5,4
224,2,4,5,5
225,2,5,1,1
226,2,5,1,2
227,2,5,1,3
228,2,5,1,4
229,2,5,1,5
230,2,5,2,1
231,2,5,2,2
232,2,5,2,3
233,2,5,2,4
234,2,5,2,5
235,2,5,3,1
236,2,5,3,2
237,2,5,3,3
238,2,5,3,4
239,2,5,3,5
240,2,5,4,1
241,2,5,4,2
242,2,5,4,3
243,2,5,4,4
244,2,5,4,5
245,2,5,5,1
246,2,5,5,2
247,2,5,5,3
248,2,5,5,4
249,2,5,5,5
250,3,1,1,1
251,3,1,1,2
252,3,1,1,3
253,3,1,1,4
254,3,1,1,5
255,3,1,2,1
256,3,1,2,2
257,3,1,2,3
258,3,1,2,4
259,3,1,2,5
260,3,1,3,1
261,3,1,3,2
262,3,1,3,3
263,3,1,3,4
264,3,1,3,5
265,3,1,4,1
266,3,1,4,2
267,3,1,4,3
268,3,1,4,4
269,3,1,4,5
270,3,1,5,1
271,3,1,5,2
272,3,1,5,3
273,3,1,5,4
274,3,1,5,5
275,3,2,1,1
276,3,2,1,2
277,3,2,1,3
278,3,2,1,4
279,3,2,1,5
280,3,2,2,1
281,3,2,2,2
282,3,2,2,3
283,3,2,2,4
284,3,2,2,5
285,3,2,3,1
286,3,2,3,2
287,3,2,3,3
288,3,2,3,4
289,3,2,3,5
290,3,2,4,1
291,3,2,4,2
292,3,2,4,3
293,3,2,4,4
294,3,2,4,5
295,3,2,5,1
296,3,2,5,2
297,3,2,5,3
298,3,2,5,4
299,3,2,5,5
300,3,3,1,1
301,3,3,1,2
302,3,3,1,3
303,3,3,1,4
304,3,3,1,5
305,3,3,2,1
306,3,3,2,2
307,3,3,2,3
308,3,3,2,4
309,3,3,2,5
310,3,3,3,1
311,3,3,3,2
312,3,3,3,3
313,3,3,3,4
314,3,3,3,5
315,3,3,4,1
316,3,3,4,2
317,3,3,4,3
318,3,3,4,4
319,3,3,4,5
320,3,3,5,1
321,3,3,5,2
322,3,3,5,3
323,3,3,5,4
324,3,3,5,5
325,3,4,1,1
326,3,4,1,2
327,3,4,1,3
328,3,4,1,4
329,3,4,1,5
330,3,4,2,1
331,3,4,2,2
332,3,4,2,3
333,3,4,2,4
334,3,4,2,5
335,3,4,3,1
336,3,4,3,2
337,3,4,3,3
338,3,4,3,4
339,3,4,3,5
340,3,4,4,1
341,3,4,4,2
342,3,4,4,3
343,3,4,4,4
344,3,4,4,5
345,3,4,5,1
346,3,4,5,2
347,3,4,5,3
348,3,4,5,4
349,3,4,5,5
350,3,5,1,1
351,3,5,1,2
352,3,5,1,3
353,3,5,1,4
354,3,5,1,5
355,3,5,2,1
356,3,5,2,2
357,3,5,2,3
358,3,5,2,4
359,3,5,2,5
360,3,5,3,1
361,3,5,3,2
362,3,5,3,3
363,3,5,3,4
364,3,5,3,5
365,3,5,4,1
366,3,5,4,2
367,3,5,4,3
368,3,5,4,4
369,3,5,4,5
370,3,5,5,1
371,3,5,5,2
372,3,5,5,3
373,3,5,5,4
374,3,5,5,5
375,4,1,1,1
376,4,1,1,2
377,4,1,1,3
378,4,1,1,4
379,4,1,1,5
380,4,1,2,1
381,4,1,2,2
382,4,1,2,3
383,4,1,2,4
384,4,1,2,5
385,4,1,3,1
386,4,1,3,2
387,4,1,3,3
388,4,1,3,4
389,4,1,3,5
390,4,1,4,1
391,4,1,4,2
392,4,1,4,3
393,4,1,4,4
394,4,1,4,5
395,4,1,5,1
396,4,1,5,2
397,4,1,5,3
398,4,1,5,4
399,4,1,5,5
400,4,2,1,1
401,4,2,1,2
402,4,2,1,3
403,4,2,1,4
404,4,2,1,5
405,4,2,2,1
406,4,2,2,2
407,4,2,2,3
408,4,2,2,4
409,4,2,2,5
410,4,2,3,1
411,4,2,3,2
412,4,2,3,3
413,4,2,3,4
414,4,2,3,5
415,4,2,4,1
416,4,2,4,2
417,4,2,4,3
418,4,2,4,4
419,4,2,4,5
420,4,2,5,1
421,4,2,5,2
422,4,2,5,3
423,4,2,5,4
424,4,2,5,5
425,4,3,1,1
426,4,3,1,2
427,4,3,1,3
428,4,3,1,4
429,4,3,1,5
430,4,3,2,1
431,4,3,2,2
432,4,3,2,3
433,4,3,2,4
434,4,3,2,5
435,4,3,3,1
436,4,3,3,2
437,4,3,3,3
438,4,3,3,4
439,4,3,3,5
440,4,3,4,1
441,4,3,4,2
442,4,3,4,3
443,4,3,4,4
444,4,3,4,5
445,4,3,5,1
446,4,3,5,2
447,4,3,5,3
448,4,3,5,4
449,4,3,5,5
450,4,4,1,1
451,4,4,1,2
452,4,4,1,3
453,4,4,1,4
454,4,4,1,5
455,4,4,2,1
456,4,4,2,2
457,4,4,2,3
458,4,4,2,4
459,4,4,2,5
460,4,4,3,1
461,4,4,3,2
462,4,4,3,3
463,4,4,3,4
464,4,4,3,5
465,4,4,4,1
466,4,4,4,2
467,4,4,4,3
468,4,4,4,4
469,4,4,4,5
470,4,4,5,1
471,4,4,5,2
472,4,4,5,3
473,4,4,5,4
474,4,4,5,5
475,4,5,1,1
476,4,5,1,2
477,4,5,1,3
478,4,5,1,4
479,4,5,1,5
480,4,5,2,1
481,4,5,2,2
482,4,5,2,3
483,4,5,2,4
484,4,5,2,5
485,4,5,3,1
486,4,5,3,2
487,4,5,3,3
488,4,5,3,4
489,4,5,3,5
490,4,5,4,1
491,4,5,4,2
492,4,5,4,3
493,4,5,4,4
494,4,5,4,5
495,4,5,5,1
496,4,5,5,2
497,4,5,5,3
498,4,5,5,4
499,4,5,5,5
500,5,1,1,1
501,5,1,1,2
502,5,1,1,3
503,5,1,1,4
504,5,1,1,5
505,5,1,2,1
506,5,1,2,2
507,5,1,2,3
508,5,1,2,4
509,5,1,2,5
510,5,1,3,1
511,5,1,3,2
512,5,1,3,3
513,5,1,3,4
514,5,1,3,5
515,5,1,4,1
516,5,1,4,2
517,5,1,4,3
518,5,1,4,4
519,5,1,4,5
520,5,1,5,1
521,5,1,5,2
522,5,1,5,3
523,5,1,5,4
524,5,1,5,5
525,5,2,1,1
526,5,2,1,2
527,5,2,1,3
528,5,2,1,4
529,5,2,1,5
530,5,2,2,1
531,5,2,2,2
532,5,2,2,3
533,5,2,2,4
534,5,2,2,5
535,5,2,3,1
536,5,2,3,2
537,5,2,3,3
538,5,2,3,4
539,5,2,3,5
540,5,2,4,1
541,5,2,4,2
542,5,2,4,3
543,5,2,4,4
544,5,2,4,5
545,5,2,5,1
546,5,2,5,2
547,5,2,5,3
548,5,2,5,4
549,5,2,5,5
550,5,3,1,1
551,5,3,1,2
552,5,3,1,3
553,5,3,1,4
554,5,3,1,5
555,5,3,2,1
556,5,3,2,2
557,5,3,2,3
558,5,3,2,4
559,5,3,2,5
560,5,3,3,1
561,5,3,3,2
562,5,3,3,3
563,5,3,3,4
564,5,3,3,5
565,5,3,4,1
566,5,3,4,2
567,5,3,4,3
568,5,3,4,4
569,5,3,4,5
570,5,3,5,1
571,5,3,5,2
572,5,3,5,3
573,5,3,5,4
574,5,3,5,5
575,5,4,1,1
576,5,4,1,2
577,5,4,1,3
578,5,4,1,4
579,5,4,1,5
580,5,4,2,1
581,5,4,2,2
582,5,4,2,3
583,5,4,2,4
584,5,4,2,5
585,5,4,3,1
586,5,4,3,2
587,5,4,3,3
588,5,4,3,4
589,5,4,3,5
590,5,4,4,1
591,5,4,4,2
592,5,4,4,3
593,5,4,4,4
594,5,4,4,5
595,5,4,5,1
596,5,4,5,2
597,5,4,5,3
598,5,4,5,4
599,5,4,5,5
600,5,5,1,1
601,5,5,1,2
602,5,5,1,3
603,5,5,1,4
604,5,5,1,5
605,5,5,2,1
606,5,5,2,2
607,5,5,2,3
608,5,5,2,4
609,5,5,2,5
610,5,5,3,1
611,5,5,3,2
612,5,5,3,3
613,5,5,3,4
614,5,5,3,5
615,5,5,4,1
616,5,5,4,2
617,5,5,4,3
618,5,5,4,4
619,5,5,4,5
620,5,5,5,1
621,5,5,5,2
622,5,5,5,3
623,5,5,5,4
624,5,5,5,5
