id,buying,maint,doors,persons,lug_boot,safety
0,very high,very high,2,2,small,low
1,very high,very high,2,2,small,med
2,very high,very high,2,2,small,high
3,very high,very high,2,2,med,low
4,very high,very high,2,2,med,med
5,very high,very high,2,2,med,high
6,very high,very high,2,2,big,low
7,very high,very high,2,2,big,med
8,very high,very high,2,2,big,high
9,very high,very high,2,4,small,low
10,very high,very high,2,4,small,med
11,very high,very high,2,4,small,high
12,very high,very high,2,4,med,low
13,very high,very high,2,4,med,med
14,very high,very high,2,4,med,high
15,very high,very high,2,4,big,low
16,very high,very high,2,4,big,med
17,very high,very high,2,4,big,high
18,very high,very high,2,more,small,low
19,very high,very high,2,more,small,med
20,very high,very high,2,more,small,high
21,very high,very high,2,more,med,low
22,very high,very high,2,more,med,med
23,very high,very high,2,more,med,high
24,very high,very high,2,more,big,low
25,very high,very high,2,more,big,med
26,very high,very high,2,more,big,high
27,very high,very high,3,2,small,low
28,very high,very high,3,2,small,med
29,very high,very high,3,2,small,high
30,very high,very high,3,2,med,low
31,very high,very high,3,2,med,med
32,very high,very high,3,2,med,high
33,very high,very high,3,2,big,low
34,very high,very high,3,2,big,med
35,very high,very high,3,2,big,high
36,very high,very high,3,4,small,low
37,very high,very high,3,4,small,med
38,very high,very high,3,4,small,high
39,very high,very high,3,4,med,low
40,very high,very high,3,4,med,med
41,very high,very high,3,4,med,high
42,very high,very high,3,4,big,low
43,very high,very high,3,4,big,med
44,very high,very high,3,4,big,high
45,very high,very high,3,more,small,low
46,very high,very high,3,more,small,med
47,very high,very high,3,more,small,high
48,very high,very high,3,more,med,low
49,very high,very high,3,more,med,med
50,very high,very high,3,more,med,high
51,very high,very high,3,more,big,low
52,very high,very high,3,more,big,med
53,very high,very high,3,more,big,high
54,very high,very high,4,2,small,low
55,very high,very high,4,2,small,med
56,very high,very high,4,2,small,high
57,very high,very high,4,2,med,low
58,very high,very high,4,2,med,med
59,very high,very high,4,2,med,high
60,very high,very high,4,2,big,low
61,very high,very high,4,2,big,med
62,very high,very high,4,2,big,high
63,very high,very high,4,4,small,low
64,very high,very high,4,4,small,med
65,very high,very high,4,4,small,high
66,very high,very high,4,4,med,low
67,very high,very high,4,4,med,med
68,very high,very high,4,4,med,high
69,very high,very high,4,4,big,low
70,very high,very high,4,4,big,med
71,very high,very high,4,4,big,high
72,very high,very high,4,more,small,low
73,very high,very high,4,more,small,med
74,very high,very high,4,more,small,high
75,very high,very high,4,more,med,low
76,very high,very high,4,more,med,med
77,very high,very high,4,more,med,high
78,very high,very high,4,more,big,low
79,very high,very high,4,more,big,med
80,very high,very high,4,more,big,high
81,very high,very high,5more,2,small,low
82,very high,very high,5more,2,small,med
83,very high,very high,5more,2,small,high
84,very high,very high,5more,2,med,low
85,very high,very high,5more,2,med,med
86,very high,very high,5more,2,med,high
87,very high,very high,5more,2,big,low
88,very high,very high,5more,2,big,med
89,very high,very high,5more,2,big,high
90,very high,very high,5more,4,small,low
91,very high,very high,5more,4,small,med
92,very high,very high,5more,4,small,high
93,very high,very high,5more,4,med,low
94,very high,very high,5more,4,med,med
95,very high,very high,5more,4,med,high
96,very high,very high,5more,4,big,low
97,very high,very high,5more,4,big,med
98,very high,very high,5more,4,big,high
99,very high,very high,5more,more,small,low
100,very high,very high,5more,more,small,med
101,very high,very high,5more,more,small,high
102,very high,very high,5more,more,med,low
103,very high,very high,5more,more,med,med
104,very high,very high,5more,more,med,high
105,very high,very high,5more,more,big,low
106,very high,very high,5more,more,big,med
107,very high,very high,5more,more,big,high
108,very high,high,2,2,small,low
109,very high,high,2,2,small,med
110,very high,high,2,2,small,high
111,very high,high,2,2,med,low
112,very high,high,2,2,med,med
113,very high,high,2,2,med,high
114,very high,high,2,2,big,low
115,very high,high,2,2,big,med
116,very high,high,2,2,big,high
117,very high,high,2,4,small,low
118,very high,high,2,4,small,med
119,very high,high,2,4,small,high
120,very high,high,2,4,med,low
121,very high,high,2,4,med,med
122,very high,high,2,4,med,high
123,very high,high,2,4,big,low
124,very high,high,2,4,big,med
125,very high,high,2,4,big,high
126,very high,high,2,more,small,low
127,very high,high,2,more,small,med
128,very high,high,2,more,small,high
129,very high,high,2,more,med,low
130,very high,high,2,more,med,med
131,very high,high,2,more,med,high
132,very high,high,2,more,big,low
133,very high,high,2,more,big,med
134,very high,high,2,more,big,high
135,very high,high,3,2,small,low
136,very high,high,3,2,small,med
137,very high,high,3,2,small,high
138,very high,high,3,2,med,low
139,very high,high,3,2,med,med
140,very high,high,3,2,med,high
141,very high,high,3,2,big,low
142,very high,high,3,2,big,med
143,very high,high,3,2,big,high
144,very high,high,3,4,small,low
145,very high,high,3,4,small,med
146,very high,high,3,4,small,high
147,very high,high,3,4,med,low
148,very high,high,3,4,med,med
149,very high,high,3,4,med,high
150,very high,high,3,4,big,low
151,very high,high,3,4,big,med
152,very high,high,3,4,big,high
153,very high,high,3,more,small,low
154,very high,high,3,more,small,med
155,very high,high,3,more,small,high
156,very high,high,3,more,med,low
157,very high,high,3,more,med,med
158,very high,high,3,more,med,high
159,very high,high,3,more,big,low
160,very high,high,3,more,big,med
161,very high,high,3,more,big,high
162,very high,high,4,2,small,low
163,very high,high,4,2,small,med
164,very high,high,4,2,small,high
165,very high,high,4,2,med,low
166,very high,high,4,2,med,med
167,very high,high,4,2,med,high
168,very high,high,4,2,big,low
169,very high,high,4,2,big,med
170,very high,high,4,2,big,high
171,very high,high,4,4,small,low
172,very high,high,4,4,small,med
173,very high,high,4,4,small,high
174,very high,high,4,4,med,low
175,very high,high,4,4,med,med
176,very high,high,4,4,med,high
177,very high,high,4,4,big,low
178,very high,high,4,4,big,med
179,very high,high,4,4,big,high
180,very high,high,4,more,small,low
181,very high,high,4,more,small,med
182,very high,high,4,more,small,high
183,very high,high,4,more,med,low
184,very high,high,4,more,med,med
185,very high,high,4,more,med,high
186,very high,high,4,more,big,low
187,very high,high,4,more,big,med
188,very high,high,4,more,big,high
189,very high,high,5more,2,small,low
190,very high,high,5more,2,small,med
191,very high,high,5more,2,small,high
192,very high,high,5more,2,med,low
193,very high,high,5more,2,med,med
194,very high,high,5more,2,med,high
195,very high,high,5more,2,big,low
196,very high,high,5more,2,big,med
197,very high,high,5more,2,big,high
198,very high,high,5more,4,small,low
199,very high,high,5more,4,small,med
200,very high,high,5more,4,small,high
201,very high,high,5more,4,med,low
202,very high,high,5more,4,med,med
203,very high,high,5more,4,med,high
204,very high,high,5more,4,big,low
205,very high,high,5more,4,big,med
206,very high,high,5more,4,big,high
207,very high,high,5more,more,small,low
208,very high,high,5more,more,small,med
209,very high,high,5more,more,small,high
210,very high,high,5more,more,med,low
211,very high,high,5more,more,med,med
212,very high,high,5more,more,med,high
213,very high,high,5more,more,big,low
214,very high,high,5more,more,big,med
215,very high,high,5more,more,big,high
216,very high,medium,2,2,small,low
217,very high,medium,2,2,small,med
218,very high,medium,2,2,small,high
219,very high,medium,2,2,med,low
220,very high,medium,2,2,med,med
221,very high,medium,2,2,med,high
222,very high,medium,2,2,big,low
223,very high,medium,2,2,big,med
224,very high,medium,2,2,big,high
225,very high,medium,2,4,small,low
226,very high,medium,2,4,small,med
227,very high,medium,2,4,small,high
228,very high,medium,2,4,med,low
229,very high,medium,2,4,med,med
230,very high,medium,2,4,med,high
231,very high,medium,2,4,big,low
232,very high,medium,2,4,big,med
233,very high,medium,2,4,big,high
234,very high,medium,2,more,small,low
235,very high,medium,2,more,small,med
236,very high,medium,2,more,small,high
237,very high,medium,2,more,med,low
238,very high,medium,2,more,med,med
239,very high,medium,2,more,med,high
240,very high,medium,2,more,big,low
241,very high,medium,2,more,big,med
242,very high,medium,2,more,big,high
243,very high,medium,3,2,small,low
244,very high,medium,3,2,small,med
245,very high,medium,3,2,small,high
246,very high,medium,3,2,med,low
247,very high,medium,3,2,med,med
248,very high,medium,3,2,med,high
249,very high,medium,3,2,big,low
250,very high,medium,3,2,big,med
251,very high,medium,3,2,big,high
252,very high,medium,3,4,small,low
253,very high,medium,3,4,small,med
254,very high,medium,3,4,small,high
255,very high,medium,3,4,med,low
256,very high,medium,3,4,med,med
257,very high,medium,3,4,med,high
258,very high,medium,3,4,big,low
259,very high,medium,3,4,big,med
260,very high,medium,3,4,big,high
261,very high,medium,3,more,small,low
262,very high,medium,3,more,small,med
263,very high,medium,3,more,small,high
264,very high,medium,3,more,med,low
265,very high,medium,3,more,med,med
266,very high,medium,3,more,med,high
267,very high,medium,3,more,big,low
268,very high,medium,3,more,big,med
269,very high,medium,3,more,big,high
270,very high,medium,4,2,small,low
271,very high,medium,4,2,small,med
272,very high,medium,4,2,small,high
273,very high,medium,4,2,med,low
274,very high,medium,4,2,med,med
275,very high,medium,4,2,med,high
276,very high,medium,4,2,big,low
277,very high,medium,4,2,big,med
278,very high,medium,4,2,big,high
279,very high,medium,4,4,small,low
280,very high,medium,4,4,small,med
281,very high,medium,4,4,small,high
282,very high,medium,4,4,med,low
283,very high,medium,4,4,med,med
284,very high,medium,4,4,med,high
285,very high,medium,4,4,big,low
286,very high,medium,4,4,big,med
287,very high,medium,4,4,big,high
288,very high,medium,4,more,small,low
289,very high,medium,4,more,small,med
290,very high,medium,4,more,small,high
291,very high,medium,4,more,med,low
292,very high,medium,4,more,med,med
293,very high,medium,4,more,med,high
294,very high,medium,4,more,big,low
295,very high,medium,4,more,big,med
296,very high,medium,4,more,big,high
297,very high,medium,5more,2,small,low
298,very high,medium,5more,2,small,med
299,very high,medium,5more,2,small,high
300,very high,medium,5more,2,med,low
301,very high,medium,5more,2,med,med
302,very high,medium,5more,2,med,high
303,very high,medium,5more,2,big,low
304,very high,medium,5more,2,big,med
305,very high,medium,5more,2,big,high
306,very high,medium,5more,4,small,low
307,very high,medium,5more,4,small,med
308,very high,medium,5more,4,small,high
309,very high,medium,5more,4,med,low
310,very high,medium,5more,4,med,med
311,very high,medium,5more,4,med,high
312,very high,medium,5more,4,big,low
313,very high,medium,5more,4,big,med
314,very high,medium,5more,4,big,high
315,very high,medium,5more,more,small,low
316,very high,medium,5more,more,small,med
317,very high,medium,5more,more,small,high
318,very high,medium,5more,more,med,low
319,very high,medium,5more,more,med,med
320,very high,medium,5more,more,med,high
321,very high,medium,5more,more,big,low
322,very high,medium,5more,more,big,med
323,very high,medium,5more,more,big,high
324,very high,low,2,2,small,low
325,very high,low,2,2,small,med
326,very high,low,2,2,small,high
327,very high,low,2,2,med,low
328,very high,low,2,2,med,med
329,very high,low,2,2,med,high
330,very high,low,2,2,big,low
331,very high,low,2,2,big,med
332,very high,low,2,2,big,high
333,very high,low,2,4,small,low
334,very high,low,2,4,small,med
335,very high,low,2,4,small,high
336,very high,low,2,4,med,low
337,very high,low,2,4,med,med
338,very high,low,2,4,med,high
339,very high,low,2,4,big,low
340,very high,low,2,4,big,med
341,very high,low,2,4,big,high
342,very high,low,2,more,small,low
343,very high,low,2,more,small,med
344,very high,low,2,more,small,high
345,very high,low,2,more,med,low
346,very high,low,2,more,med,med
347,very high,low,2,more,med,high
348,very high,low,2,more,big,low
349,very high,low,2,more,big,med
350,very high,low,2,more,big,high
351,very high,low,3,2,small,low
352,very high,low,3,2,small,med
353,very high,low,3,2,small,high
354,very high,low,3,2,med,low
355,very high,low,3,2,med,med
356,very high,low,3,2,med,high
357,very high,low,3,2,big,low
358,very high,low,3,2,big,med
359,very high,low,3,2,big,high
360,very high,low,3,4,small,low
361,very high,low,3,4,small,med
362,very high,low,3,4,small,high
363,very high,low,3,4,med,low
364,very high,low,3,4,med,med
365,very high,low,3,4,med,high
366,very high,low,3,4,big,low
367,very high,low,3,4,big,med
368,very high,low,3,4,big,high
369,very high,low,3,more,small,low
370,very high,low,3,more,small,med
371,very high,low,3,more,small,high
372,very high,low,3,more,med,low
373,very high,low,3,more,med,med
374,very high,low,3,more,med,high
375,very high,low,3,more,big,low
376,very high,low,3,more,big,med
377,very high,low,3,more,big,high
378,very high,low,4,2,small,low
379,very high,low,4,2,small,med
380,very high,low,4,2,small,high
381,very high,low,4,2,med,low
382,very high,low,4,2,med,med
383,very high,low,4,2,med,high
384,very high,low,4,2,big,low
385,very high,low,4,2,big,med
386,very high,low,4,2,big,high
387,very high,low,4,4,small,low
388,very high,low,4,4,small,med
389,very high,low,4,4,small,high
390,very high,low,4,4,med,low
391,very high,low,4,4,med,med
392,very high,low,4,4,med,high
393,very high,low,4,4,big,low
394,very high,low,4,4,big,med
395,very high,low,4,4,big,high
396,very high,low,4,more,small,low
397,very high,low,4,more,small,med
398,very high,low,4,more,small,high
399,very high,low,4,more,med,low
400,very high,low,4,more,med,med
401,very high,low,4,more,med,high
402,very high,low,4,more,big,low
403,very high,low,4,more,big,med
404,very high,low,4,more,big,high
405,very high,low,5more,2,small,low
406,very high,low,5more,2,small,med
407,very high,low,5more,2,small,high
408,very high,low,5more,2,med,low
409,very high,low,5more,2,med,med
410,very high,low,5more,2,med,high
411,very high,low,5more,2,big,low
412,very high,low,5more,2,big,med
413,very high,low,5more,2,big,high
414,very high,low,5more,4,small,low
415,very high,low,5more,4,small,med
416,very high,low,5more,4,small,high
417,very high,low,5more,4,med,low
418,very high,low,5more,4,med,med
419,very high,low,5more,4,med,high
420,very high,low,5more,4,big,low
421,very high,low,5more,4,big,med
422,very high,low,5more,4,big,high
423,very high,low,5more,more,small,low
424,very high,low,5more,more,small,med
425,very high,low,5more,more,small,high
426,very high,low,5more,more,med,low
427,very high,low,5more,more,med,med
428,very high,low,5more,more,med,high
429,very high,low,5more,more,big,low
430,very high,low,5more,more,big,med
431,very high,low,5more,more,big,high
432,high,very high,2,2,small,low
433,high,very high,2,2,small,med
434,high,very high,2,2,small,high
435,high,very high,2,2,med,low
436,high,very high,2,2,med,med
437,high,very high,2,2,med,high
438,high,very high,2,2,big,low
439,high,very high,2,2,big,med
440,high,very high,2,2,big,high
441,high,very high,2,4,small,low
442,high,very high,2,4,small,med
443,high,very high,2,4,small,high
444,high,very high,2,4,med,low
445,high,very high,2,4,med,med
446,high,very high,2,4,med,high
447,high,very high,2,4,big,low
448,high,very high,2,4,big,med
449,high,very high,2,4,big,high
450,high,very high,2,more,small,low
451,high,very high,2,more,small,med
452,high,very high,2,more,small,high
453,high,very high,2,more,med,low
454,high,very high,2,more,med,med
455,high,very high,2,more,med,high
456,high,very high,2,more,big,low
457,high,very high,2,more,big,med
458,high,very high,2,more,big,high
459,high,very high,3,2,small,low
460,high,very high,3,2,small,med
461,high,very high,3,2,small,high
462,high,very high,3,2,med,low
463,high,very high,3,2,med,med
464,high,very high,3,2,med,high
465,high,very high,3,2,big,low
466,high,very high,3,2,big,med
467,high,very high,3,2,big,high
468,high,very high,3,4,small,low
469,high,very high,3,4,small,med
470,high,very high,3,4,small,high
471,high,very high,3,4,med,low
472,high,very high,3,4,med,med
473,high,very high,3,4,med,high
474,high,very high,3,4,big,low
475,high,very high,3,4,big,med
476,high,very high,3,4,big,high
477,high,very high,3,more,small,low
478,high,very high,3,more,small,med
479,high,very high,3,more,small,high
480,high,very high,3,more,med,low
481,high,very high,3,more,med,med
482,high,very high,3,more,med,high
483,high,very high,3,more,big,low
484,high,very high,3,more,big,med
485,high,very high,3,more,big,high
486,high,very high,4,2,small,low
487,high,very high,4,2,small,med
488,high,very high,4,2,small,high
489,high,very high,4,2,med,low
490,high,very high,4,2,med,med
491,high,very high,4,2,med,high
492,high,very high,4,2,big,low
493,high,very high,4,2,big,med
494,high,very high,4,2,big,high
495,high,very high,4,4,small,low
496,high,very high,4,4,small,med
497,high,very high,4,4,small,high
498,high,very high,4,4,med,low
499,high,very high,4,4,med,med
500,high,very high,4,4,med,high
501,high,very high,4,4,big,low
502,high,very high,4,4,big,med
503,high,very high,4,4,big,high
504,high,very high,4,more,small,low
505,high,very high,4,more,small,med
506,high,very high,4,more,small,high
507,high,very high,4,more,med,low
508,high,very high,4,more,med,med
509,high,very high,4,more,med,high
510,high,very high,4,more,big,low
511,high,very high,4,more,big,med
512,high,very high,4,more,big,high
513,high,very high,5more,2,small,low
514,high,very high,5more,2,small,med
515,high,very high,5more,2,small,high
516,high,very high,5more,2,med,low
517,high,very high,5more,2,med,med
518,high,very high,5more,2,med,high
519,high,very high,5more,2,big,low
520,high,very high,5more,2,big,med
521,high,very high,5more,2,big,high
522,high,very high,5more,4,small,low
523,high,very high,5more,4,small,med
524,high,very high,5more,4,small,high
525,high,very high,5more,4,med,low
526,high,very high,5more,4,med,med
527,high,very high,5more,4,med,high
528,high,very high,5more,4,big,low
529,high,very high,5more,4,big,med
530,high,very high,5more,4,big,high
531,high,very high,5more,more,small,low
