id,buying,maint,doors,persons,lug_boot,safety
532,high,very high,5more,more,small,med
533,high,very high,5more,more,small,high
534,high,very high,5more,more,med,low
535,high,very high,5more,more,med,med
536,high,very high,5more,more,med,high
537,high,very high,5more,more,big,low
538,high,very high,5more,more,big,med
539,high,very high,5more,more,big,high
540,high,high,2,2,small,low
541,high,high,2,2,small,med
542,high,high,2,2,small,high
543,high,high,2,2,med,low
544,high,high,2,2,med,med
545,high,high,2,2,med,high
546,high,high,2,2,big,low
547,high,high,2,2,big,med
548,high,high,2,2,big,high
549,high,high,2,4,small,low
550,high,high,2,4,small,med
551,high,high,2,4,small,high
552,high,high,2,4,med,low
553,high,high,2,4,med,med
554,high,high,2,4,med,high
555,high,high,2,4,big,low
556,high,high,2,4,big,med
557,high,high,2,4,big,high
558,high,high,2,more,small,low
559,high,high,2,more,small,med
560,high,high,2,more,small,high
561,high,high,2,more,med,low
562,high,high,2,more,med,med
563,high,high,2,more,med,high
564,high,high,2,more,big,low
565,high,high,2,more,big,med
566,high,high,2,more,big,high
567,high,high,3,2,small,low
568,high,high,3,2,small,med
569,high,high,3,2,small,high
570,high,high,3,2,med,low
571,high,high,3,2,med,med
572,high,high,3,2,med,high
573,high,high,3,2,big,low
574,high,high,3,2,big,med
575,high,high,3,2,big,high
576,high,high,3,4,small,low
577,high,high,3,4,small,med
578,high,high,3,4,small,high
579,high,high,3,4,med,low
580,high,high,3,4,med,med
581,high,high,3,4,med,high
582,high,high,3,4,big,low
583,high,high,3,4,big,med
584,high,high,3,4,big,high
585,high,high,3,more,small,low
586,high,high,3,more,small,med
587,high,high,3,more,small,high
588,high,high,3,more,med,low
589,high,high,3,more,med,med
590,high,high,3,more,med,high
591,high,high,3,more,big,low
592,high,high,3,more,big,med
593,high,high,3,more,big,high
594,high,high,4,2,small,low
595,high,high,4,2,small,med
596,high,high,4,2,small,high
597,high,high,4,2,med,low
598,high,high,4,2,med,med
599,high,high,4,2,med,high
600,high,high,4,2,big,low
601,high,high,4,2,big,med
602,high,high,4,2,big,high
603,high,high,4,4,small,low
604,high,high,4,4,small,med
605,high,high,4,4,small,high
606,high,high,4,4,med,low
607,high,high,4,4,med,med
608,high,high,4,4,med,high
609,high,high,4,4,big,low
610,high,high,4,4,big,med
611,high,high,4,4,big,high
612,high,high,4,more,small,low
613,high,high,4,more,small,med
614,high,high,4,more,small,high
615,high,high,4,more,med,low
616,high,high,4,more,med,med
617,high,high,4,more,med,high
618,high,high,4,more,big,low
619,high,high,4,more,big,med
620,high,high,4,more,big,high
621,high,high,5more,2,small,low
622,high,high,5more,2,small,med
623,high,high,5more,2,small,high
624,high,high,5more,2,med,low
625,high,high,5more,2,med,med
626,high,high,5more,2,med,high
627,high,high,5more,2,big,low
628,high,high,5more,2,big,med
629,high,high,5more,2,big,high
630,high,high,5more,4,small,low
631,high,high,5more,4,small,med
632,high,high,5more,4,small,high
633,high,high,5more,4,med,low
634,high,high,5more,4,med,med
635,high,high,5more,4,med,high
636,high,high,5more,4,big,low
637,high,high,5more,4,big,med
638,high,high,5more,4,big,high
639,high,high,5more,more,small,low
640,high,high,5more,more,small,med
641,high,high,5more,more,small,high
642,high,high,5more,more,med,low
643,high,high,5more,more,med,med
644,high,high,5more,more,med,high
645,high,high,5more,more,big,low
646,high,high,5more,more,big,med
647,high,high,5more,more,big,high
648,high,medium,2,2,small,low
649,high,medium,2,2,small,med
650,high,medium,2,2,small,high
651,high,medium,2,2,med,low
652,high,medium,2,2,med,med
653,high,medium,2,2,med,high
654,high,medium,2,2,big,low
655,high,medium,2,2,big,med
656,high,medium,2,2,big,high
657,high,medium,2,4,small,low
658,high,medium,2,4,small,med
659,high,medium,2,4,small,high
660,high,medium,2,4,med,low
661,high,medium,2,4,med,med
662,high,medium,2,4,med,high
663,high,medium,2,4,big,low
664,high,medium,2,4,big,med
665,high,medium,2,4,big,high
666,high,medium,2,more,small,low
667,high,medium,2,more,small,med
668,high,medium,2,more,small,high
669,high,medium,2,more,med,low
670,high,medium,2,more,med,med
671,high,medium,2,more,med,high
672,high,medium,2,more,big,low
673,high,medium,2,more,big,med
674,high,medium,2,more,big,high
675,high,medium,3,2,small,low
676,high,medium,3,2,small,med
677,high,medium,3,2,small,high
678,high,medium,3,2,med,low
679,high,medium,3,2,med,med
680,high,medium,3,2,med,high
681,high,medium,3,2,big,low
682,high,medium,3,2,big,med
683,high,medium,3,2,big,high
684,high,medium,3,4,small,low
685,high,medium,3,4,small,med
686,high,medium,3,4,small,high
687,high,medium,3,4,med,low
688,high,medium,3,4,med,med
689,high,medium,3,4,med,high
690,high,medium,3,4,big,low
691,high,medium,3,4,big,med
692,high,medium,3,4,big,high
693,high,medium,3,more,small,low
694,high,medium,3,more,small,med
695,high,medium,3,more,small,high
696,high,medium,3,more,med,low
697,high,medium,3,more,med,med
698,high,medium,3,more,med,high
699,high,medium,3,more,big,low
700,high,medium,3,more,big,med
701,high,medium,3,more,big,high
702,high,medium,4,2,small,low
703,high,medium,4,2,small,med
704,high,medium,4,2,small,high
705,high,medium,4,2,med,low
706,high,medium,4,2,med,med
707,high,medium,4,2,med,high
708,high,medium,4,2,big,low
709,high,medium,4,2,big,med
710,high,medium,4,2,big,high
711,high,medium,4,4,small,low
712,high,medium,4,4,small,med
713,high,medium,4,4,small,high
714,high,medium,4,4,med,low
715,high,medium,4,4,med,med
716,high,medium,4,4,med,high
717,high,medium,4,4,big,low
718,high,medium,4,4,big,med
719,high,medium,4,4,big,high
720,high,medium,4,more,small,low
721,high,medium,4,more,small,med
722,high,medium,4,more,small,high
723,high,medium,4,more,med,low
724,high,medium,4,more,med,med
725,high,medium,4,more,med,high
726,high,medium,4,more,big,low
727,high,medium,4,more,big,med
728,high,medium,4,more,big,high
729,high,medium,5more,2,small,low
730,high,medium,5more,2,small,med
731,high,medium,5more,2,small,high
732,high,medium,5more,2,med,low
733,high,medium,5more,2,med,med
734,high,medium,5more,2,med,high
735,high,medium,5more,2,big,low
736,high,medium,5more,2,big,med
737,high,medium,5more,2,big,high
738,high,medium,5more,4,small,low
739,high,medium,5more,4,small,med
740,high,medium,5more,4,small,high
741,high,medium,5more,4,med,low
742,high,medium,5more,4,med,med
743,high,medium,5more,4,med,high
744,high,medium,5more,4,big,low
745,high,medium,5more,4,big,med
746,high,medium,5more,4,big,high
747,high,medium,5more,more,small,low
748,high,medium,5more,more,small,med
749,high,medium,5more,more,small,high
750,high,medium,5more,more,med,low
751,high,medium,5more,more,med,med
752,high,medium,5more,more,med,high
753,high,medium,5more,more,big,low
754,high,medium,5more,more,big,med
755,high,medium,5more,more,big,high
756,high,low,2,2,small,low
757,high,low,2,2,small,med
758,high,low,2,2,small,high
759,high,low,2,2,med,low
760,high,low,2,2,med,med
761,high,low,2,2,med,high
762,high,low,2,2,big,low
763,high,low,2,2,big,med
764,high,low,2,2,big,high
765,high,low,2,4,small,low
766,high,low,2,4,small,med
767,high,low,2,4,small,high
768,high,low,2,4,med,low
769,high,low,2,4,med,med
770,high,low,2,4,med,high
771,high,low,2,4,big,low
772,high,low,2,4,big,med
773,high,low,2,4,big,high
774,high,low,2,more,small,low
775,high,low,2,more,small,med
776,high,low,2,more,small,high
777,high,low,2,more,med,low
778,high,low,2,more,med,med
779,high,low,2,more,med,high
780,high,low,2,more,big,low
781,high,low,2,more,big,med
782,high,low,2,more,big,high
783,high,low,3,2,small,low
784,high,low,3,2,small,med
785,high,low,3,2,small,high
786,high,low,3,2,med,low
787,high,low,3,2,med,med
788,high,low,3,2,med,high
789,high,low,3,2,big,low
790,high,low,3,2,big,med
791,high,low,3,2,big,high
792,high,low,3,4,small,low
793,high,low,3,4,small,med
794,high,low,3,4,small,high
795,high,low,3,4,med,low
796,high,low,3,4,med,med
797,high,low,3,4,med,high
798,high,low,3,4,big,low
799,high,low,3,4,big,med
800,high,low,3,4,big,high
801,high,low,3,more,small,low
802,high,low,3,more,small,med
803,high,low,3,more,small,high
804,high,low,3,more,med,low
805,high,low,3,more,med,med
806,high,low,3,more,med,high
807,high,low,3,more,big,low
808,high,low,3,more,big,med
809,high,low,3,more,big,high
810,high,low,4,2,small,low
811,high,low,4,2,small,med
812,high,low,4,2,small,high
813,high,low,4,2,med,low
814,high,low,4,2,med,med
815,high,low,4,2,med,high
816,high,low,4,2,big,low
817,high,low,4,2,big,med
818,high,low,4,2,big,high
819,high,low,4,4,small,low
820,high,low,4,4,small,med
821,high,low,4,4,small,high
822,high,low,4,4,med,low
823,high,low,4,4,med,med
824,high,low,4,4,med,high
825,high,low,4,4,big,low
826,high,low,4,4,big,med
827,high,low,4,4,big,high
828,high,low,4,more,small,low
829,high,low,4,more,small,med
830,high,low,4,more,small,high
831,high,low,4,more,med,low
832,high,low,4,more,med,med
833,high,low,4,more,med,high
834,high,low,4,more,big,low
835,high,low,4,more,big,med
836,high,low,4,more,big,high
837,high,low,5more,2,small,low
838,high,low,5more,2,small,med
839,high,low,5more,2,small,high
840,high,low,5more,2,med,low
841,high,low,5more,2,med,med
842,high,low,5more,2,med,high
843,high,low,5more,2,big,low
844,high,low,5more,2,big,med
845,high,low,5more,2,big,high
846,high,low,5more,4,small,low
847,high,low,5more,4,small,med
848,high,low,5more,4,small,high
849,high,low,5more,4,med,low
850,high,low,5more,4,med,med
851,high,low,5more,4,med,high
852,high,low,5more,4,big,low
853,high,low,5more,4,big,med
854,high,low,5more,4,big,high
855,high,low,5more,more,small,low
856,high,low,5more,more,small,med
857,high,low,5more,more,small,high
858,high,low,5more,more,med,low
859,high,low,5more,more,med,med
860,high,low,5more,more,med,high
861,high,low,5more,more,big,low
862,high,low,5more,more,big,med
863,high,low,5more,more,big,high
864,medium,very high,2,2,small,low
865,medium,very high,2,2,small,med
866,medium,very high,2,2,small,high
867,medium,very high,2,2,med,low
868,medium,very high,2,2,med,med
869,medium,very high,2,2,med,high
870,medium,very high,2,2,big,low
871,medium,very high,2,2,big,med
872,medium,very high,2,2,big,high
873,medium,very high,2,4,small,low
874,medium,very high,2,4,small,med
875,medium,very high,2,4,small,high
876,medium,very high,2,4,med,low
877,medium,very high,2,4,med,med
878,medium,very high,2,4,med,high
879,medium,very high,2,4,big,low
880,medium,very high,2,4,big,med
881,medium,very high,2,4,big,high
882,medium,very high,2,more,small,low
883,medium,very high,2,more,small,med
884,medium,very high,2,more,small,high
885,medium,very high,2,more,med,low
886,medium,very high,2,more,med,med
887,medium,very high,2,more,med,high
888,medium,very high,2,more,big,low
889,medium,very high,2,more,big,med
890,medium,very high,2,more,big,high
891,medium,very high,3,2,small,low
892,medium,very high,3,2,small,med
893,medium,very high,3,2,small,high
894,medium,very high,3,2,med,low
895,medium,very high,3,2,med,med
896,medium,very high,3,2,med,high
897,medium,very high,3,2,big,low
898,medium,very high,3,2,big,med
899,medium,very high,3,2,big,high
900,medium,very high,3,4,small,low
901,medium,very high,3,4,small,med
902,medium,very high,3,4,small,high
903,medium,very high,3,4,med,low
904,medium,very high,3,4,med,med
905,medium,very high,3,4,med,high
906,medium,very high,3,4,big,low
907,medium,very high,3,4,big,med
908,medium,very high,3,4,big,high
909,medium,very high,3,more,small,low
910,medium,very high,3,more,small,med
911,medium,very high,3,more,small,high
912,medium,very high,3,more,med,low
913,medium,very high,3,more,med,med
914,medium,very high,3,more,med,high
915,medium,very high,3,more,big,low
916,medium,very high,3,more,big,med
917,medium,very high,3,more,big,high
918,medium,very high,4,2,small,low
919,medium,very high,4,2,small,med
920,medium,very high,4,2,small,high
921,medium,very high,4,2,med,low
922,medium,very high,4,2,med,med
923,medium,very high,4,2,med,high
924,medium,very high,4,2,big,low
925,medium,very high,4,2,big,med
926,medium,very high,4,2,big,high
927,medium,very high,4,4,small,low
928,medium,very high,4,4,small,med
929,medium,very high,4,4,small,high
930,medium,very high,4,4,med,low
931,medium,very high,4,4,med,med
932,medium,very high,4,4,med,high
933,medium,very high,4,4,big,low
934,medium,very high,4,4,big,med
935,medium,very high,4,4,big,high
936,medium,very high,4,more,small,low
937,medium,very high,4,more,small,med
938,medium,very high,4,more,small,high
939,medium,very high,4,more,med,low
940,medium,very high,4,more,med,med
941,medium,very high,4,more,med,high
942,medium,very high,4,more,big,low
943,medium,very high,4,more,big,med
944,medium,very high,4,more,big,high
945,medium,very high,5more,2,small,low
946,medium,very high,5more,2,small,med
947,medium,very high,5more,2,small,high
948,medium,very high,5more,2,med,low
949,medium,very high,5more,2,med,med
950,medium,very high,5more,2,med,high
951,medium,very high,5more,2,big,low
952,medium,very high,5more,2,big,med
953,medium,very high,5more,2,big,high
954,medium,very high,5more,4,small,low
955,medium,very high,5more,4,small,med
956,medium,very high,5more,4,small,high
957,medium,very high,5more,4,med,low
958,medium,very high,5more,4,med,med
959,medium,very high,5more,4,med,high
960,medium,very high,5more,4,big,low
961,medium,very high,5more,4,big,med
962,medium,very high,5more,4,big,high
963,medium,very high,5more,more,small,low
964,medium,very high,5more,more,small,med
965,medium,very high,5more,more,small,high
966,medium,very high,5more,more,med,low
967,medium,very high,5more,more,med,med
968,medium,very high,5more,more,med,high
969,medium,very high,5more,more,big,low
970,medium,very high,5more,more,big,med
971,medium,very high,5more,more,big,high
972,medium,high,2,2,small,low
973,medium,high,2,2,small,med
974,medium,high,2,2,small,high
975,medium,high,2,2,med,low
976,medium,high,2,2,med,med
977,medium,high,2,2,med,high
978,medium,high,2,2,big,low
979,medium,high,2,2,big,med
980,medium,high,2,2,big,high
981,medium,high,2,4,small,low
982,medium,high,2,4,small,med
983,medium,high,2,4,small,high
984,medium,high,2,4,med,low
985,medium,high,2,4,med,med
986,medium,high,2,4,med,high
987,medium,high,2,4,big,low
988,medium,high,2,4,big,med
989,medium,high,2,4,big,high
990,medium,high,2,more,small,low
991,medium,high,2,more,small,med
992,medium,high,2,more,small,high
993,medium,high,2,more,med,low
994,medium,high,2,more,med,med
995,medium,high,2,more,med,high
996,medium,high,2,more,big,low
997,medium,high,2,more,big,med
998,medium,high,2,more,big,high
999,medium,high,3,2,small,low
1000,medium,high,3,2,small,med
1001,medium,high,3,2,small,high
1002,medium,high,3,2,med,low
1003,medium,high,3,2,med,med
1004,medium,high,3,2,med,high
1005,medium,high,3,2,big,low
1006,medium,high,3,2,big,med
1007,medium,high,3,2,big,high
1008,medium,high,3,4,small,low
1009,medium,high,3,4,small,med
1010,medium,high,3,4,small,high
1011,medium,high,3,4,med,low
1012,medium,high,3,4,med,med
1013,medium,high,3,4,med,high
1014,medium,high,3,4,big,low
1015,medium,high,3,4,big,med
1016,medium,high,3,4,big,high
1017,medium,high,3,more,small,low
1018,medium,high,3,more,small,med
1019,medium,high,3,more,small,high
1020,medium,high,3,more,med,low
1021,medium,high,3,more,med,med
1022,medium,high,3,more,med,high
1023,medium,high,3,more,big,low
1024,medium,high,3,more,big,med
1025,medium,high,3,more,big,high
1026,medium,high,4,2,small,low
1027,medium,high,4,2,small,med
1028,medium,high,4,2,small,high
1029,medium,high,4,2,med,low
1030,medium,high,4,2,med,med
1031,medium,high,4,2,med,high
1032,medium,high,4,2,big,low
1033,medium,high,4,2,big,med
1034,medium,high,4,2,big,high
1035,medium,high,4,4,small,low
1036,medium,high,4,4,small,med
1037,medium,high,4,4,small,high
1038,medium,high,4,4,med,low
1039,medium,high,4,4,med,med
1040,medium,high,4,4,med,high
1041,medium,high,4,4,big,low
1042,medium,high,4,4,big,med
1043,medium,high,4,4,big,high
1044,medium,high,4,more,small,low
1045,medium,high,4,more,small,med
1046,medium,high,4,more,small,high
1047,medium,high,4,more,med,low
1048,medium,high,4,more,med,med
1049,medium,high,4,more,med,high
1050,medium,high,4,more,big,low
1051,medium,high,4,more,big,med
1052,medium,high,4,more,big,high
1053,medium,high,5more,2,small,low
1054,medium,high,5more,2,small,med
1055,medium,high,5more,2,small,high
1056,medium,high,5more,2,med,low
1057,medium,high,5more,2,med,med
1058,medium,high,5more,2,med,high
1059,medium,high,5more,2,big,low
1060,medium,high,5more,2,big,med
1061,medium,high,5more,2,big,high
1062,medium,high,5more,4,small,low
1063,medium,high,5more,4,small,med
1064,medium,high,5more,4,small,high
1065,medium,high,5more,4,med,low
1066,medium,high,5more,4,med,med
1067,medium,high,5more,4,med,high
1068,medium,high,5more,4,big,low
1069,medium,high,5more,4,big,med
1070,medium,high,5more,4,big,high
1071,medium,high,5more,more,small,low
1072,medium,high,5more,more,small,med
1073,medium,high,5more,more,small,high
1074,medium,high,5more,more,med,low
1075,medium,high,5more,more,med,med
1076,medium,high,5more,more,med,high
1077,medium,high,5more,more,big,low
1078,medium,high,5more,more,big,med
1079,medium,high,5more,more,big,high
1080,medium,medium,2,2,small,low
1081,medium,medium,2,2,small,med
1082,medium,medium,2,2,small,high
1083,medium,medium,2,2,med,low
1084,medium,medium,2,2,med,med
1085,medium,medium,2,2,med,high
1086,medium,medium,2,2,big,low
1087,medium,medium,2,2,big,med
1088,medium,medium,2,2,big,high
1089,medium,medium,2,4,small,low
1090,medium,medium,2,4,small,med
1091,medium,medium,2,4,small,high
1092,medium,medium,2,4,med,low
1093,medium,medium,2,4,med,med
1094,medium,medium,2,4,med,high
1095,medium,medium,2,4,big,low
1096,medium,medium,2,4,big,med
1097,medium,medium,2,4,big,high
1098,medium,medium,2,more,small,low
1099,medium,medium,2,more,small,med
1100,medium,medium,2,more,small,high
1101,medium,medium,2,more,med,low
1102,medium,medium,2,more,med,med
1103,medium,medium,2,more,med,high
1104,medium,medium,2,more,big,low
1105,medium,medium,2,more,big,med
1106,medium,medium,2,more,big,high
1107,medium,medium,3,2,small,low
1108,medium,medium,3,2,small,med
1109,medium,medium,3,2,small,high
1110,medium,medium,3,2,med,low
1111,medium,medium,3,2,med,med
1112,medium,medium,3,2,med,high
1113,medium,medium,3,2,big,low
1114,medium,medium,3,2,big,med
1115,medium,medium,3,2,big,high
1116,medium,medium,3,4,small,low
1117,medium,medium,3,4,small,med
1118,medium,medium,3,4,small,high
1119,medium,medium,3,4,med,low
1120,medium,medium,3,4,med,med
1121,medium,medium,3,4,med,high
1122,medium,medium,3,4,big,low
1123,medium,medium,3,4,big,med
1124,medium,medium,3,4,big,high
1125,medium,medium,3,more,small,low
