id,top-left-square,top-right-square,top-middle-square,middle-left-square,middle-right-square,middle-middle-square,bottom-left-square,bottom-right-square,bottom-middle-square
0,x,x,x,x,o,o,x,o,o
1,x,x,x,x,o,o,o,x,o
2,x,x,x,x,o,o,o,o,x
3,x,x,x,x,o,o,o,b,b
4,x,x,x,x,o,o,b,o,b
5,x,x,x,x,o,o,b,b,o
6,x,x,x,x,o,b,o,o,b
7,x,x,x,x,o,b,o,b,o
8,x,x,x,x,o,b,b,o,o
9,x,x,x,x,b,o,o,o,b
10,x,x,x,x,b,o,o,b,o
11,x,x,x,x,b,o,b,o,o
12,x,x,x,o,x,o,x,o,o
13,x,x,x,o,x,o,o,x,o
14,x,x,x,o,x,o,o,o,x
15,x,x,x,o,x,o,o,b,b
16,x,x,x,o,x,o,b,o,b
17,x,x,x,o,x,o,b,b,o
18,x,x,x,o,x,b,o,o,b
19,x,x,x,o,x,b,o,b,o
20,x,x,x,o,x,b,b,o,o
21,x,x,x,o,o,x,x,o,o
22,x,x,x,o,o,x,o,x,o
23,x,x,x,o,o,x,o,o,x
24,x,x,x,o,o,x,o,b,b
25,x,x,x,o,o,x,b,o,b
26,x,x,x,o,o,x,b,b,o
27,x,x,x,o,o,b,x,o,b
28,x,x,x,o,o,b,x,b,o
29,x,x,x,o,o,b,o,x,b
30,x,x,x,o,o,b,o,b,x
31,x,x,x,o,o,b,b,x,o
32,x,x,x,o,o,b,b,o,x
33,x,x,x,o,o,b,b,b,b
34,x,x,x,o,b,x,o,o,b
35,x,x,x,o,b,x,o,b,o
36,x,x,x,o,b,x,b,o,o
37,x,x,x,o,b,o,x,o,b
38,x,x,x,o,b,o,x,b,o
39,x,x,x,o,b,o,o,x,b
40,x,x,x,o,b,o,o,b,x
41,x,x,x,o,b,o,b,x,o
42,x,x,x,o,b,o,b,o,x
43,x,x,x,o,b,o,b,b,b
44,x,x,x,o,b,b,x,o,o
45,x,x,x,o,b,b,o,x,o
46,x,x,x,o,b,b,o,o,x
47,x,x,x,o,b,b,o,b,b
48,x,x,x,o,b,b,b,o,b
49,x,x,x,o,b,b,b,b,o
50,x,x,x,b,x,o,o,o,b
51,x,x,x,b,x,o,o,b,o
52,x,x,x,b,x,o,b,o,o
53,x,x,x,b,o,x,o,o,b
54,x,x,x,b,o,x,o,b,o
55,x,x,x,b,o,x,b,o,o
56,x,x,x,b,o,o,x,o,b
57,x,x,x,b,o,o,x,b,o
58,x,x,x,b,o,o,o,x,b
59,x,x,x,b,o,o,o,b,x
60,x,x,x,b,o,o,b,x,o
61,x,x,x,b,o,o,b,o,x
62,x,x,x,b,o,o,b,b,b
63,x,x,x,b,o,b,x,o,o
64,x,x,x,b,o,b,o,x,o
65,x,x,x,b,o,b,o,o,x
66,x,x,x,b,o,b,o,b,b
67,x,x,x,b,o,b,b,o,b
68,x,x,x,b,o,b,b,b,o
69,x,x,x,b,b,o,x,o,o
70,x,x,x,b,b,o,o,x,o
71,x,x,x,b,b,o,o,o,x
72,x,x,x,b,b,o,o,b,b
73,x,x,x,b,b,o,b,o,b
74,x,x,x,b,b,o,b,b,o
75,x,x,x,b,b,b,o,o,b
76,x,x,x,b,b,b,o,b,o
77,x,x,x,b,b,b,b,o,o
78,x,x,o,x,x,o,o,o,x
79,x,x,o,x,o,x,x,o,o
80,x,x,o,x,o,o,x,o,x
81,x,x,o,x,o,o,x,b,b
82,x,x,o,x,o,b,x,o,b
83,x,x,o,x,o,b,x,b,o
84,x,x,o,x,b,o,x,o,b
85,x,x,o,x,b,b,x,o,o
86,x,x,o,o,x,x,o,x,o
87,x,x,o,o,x,x,o,o,x
88,x,x,o,o,x,o,x,o,x
89,x,x,o,o,x,o,o,x,x
90,x,x,o,o,x,o,b,x,b
91,x,x,o,o,x,o,b,b,x
92,x,x,o,o,x,b,o,x,b
93,x,x,o,o,x,b,o,b,x
94,x,x,o,o,x,b,b,x,o
95,x,x,o,o,x,b,b,o,x
96,x,x,o,b,x,o,o,x,b
97,x,x,o,b,x,o,o,b,x
98,x,x,o,b,x,o,b,o,x
99,x,x,o,b,x,b,o,x,o
100,x,x,o,b,x,b,o,o,x
101,x,x,b,x,o,o,x,o,b
102,x,x,b,x,o,o,x,b,o
103,x,x,b,x,o,b,x,o,o
104,x,x,b,x,b,o,x,o,o
105,x,x,b,o,x,o,o,x,b
106,x,x,b,o,x,o,o,b,x
107,x,x,b,o,x,o,b,x,o
108,x,x,b,o,x,o,b,o,x
109,x,x,b,o,x,b,o,x,o
110,x,x,b,o,x,b,o,o,x
111,x,x,b,b,x,o,o,x,o
112,x,x,b,b,x,o,o,o,x
113,x,o,x,x,x,o,x,o,o
114,x,o,x,x,x,o,o,o,x
115,x,o,x,x,o,o,x,x,o
116,x,o,x,x,o,o,x,b,b
117,x,o,x,x,o,b,x,b,o
118,x,o,x,x,b,o,x,o,b
119,x,o,x,x,b,o,x,b,o
120,x,o,x,x,b,b,x,o,o
121,x,o,x,o,x,x,x,o,o
122,x,o,x,o,x,x,o,o,x
123,x,o,x,o,x,o,x,x,o
124,x,o,x,o,x,o,x,o,x
125,x,o,x,o,x,o,x,b,b
126,x,o,x,o,x,o,o,x,x
127,x,o,x,o,x,o,b,b,x
128,x,o,x,o,x,b,x,o,b
129,x,o,x,o,x,b,x,b,o
130,x,o,x,o,x,b,o,b,x
131,x,o,x,o,x,b,b,o,x
132,x,o,x,o,o,x,o,x,x
133,x,o,x,o,o,x,b,b,x
134,x,o,x,o,b,x,o,b,x
135,x,o,x,o,b,x,b,o,x
136,x,o,x,b,x,o,x,o,b
137,x,o,x,b,x,o,x,b,o
138,x,o,x,b,x,o,o,b,x
139,x,o,x,b,x,o,b,o,x
140,x,o,x,b,x,b,x,o,o
141,x,o,x,b,x,b,o,o,x
142,x,o,x,b,o,x,o,b,x
143,x,o,x,b,b,x,o,o,x
144,x,o,o,x,x,x,x,o,o
145,x,o,o,x,x,x,o,x,o
146,x,o,o,x,x,x,o,o,x
147,x,o,o,x,x,x,o,b,b
148,x,o,o,x,x,x,b,o,b
149,x,o,o,x,x,x,b,b,o
150,x,o,o,x,x,o,x,o,x
151,x,o,o,x,x,o,x,b,b
152,x,o,o,x,x,o,o,x,x
153,x,o,o,x,x,o,b,b,x
154,x,o,o,x,x,b,x,o,b
155,x,o,o,x,x,b,x,b,o
156,x,o,o,x,x,b,o,b,x
157,x,o,o,x,x,b,b,o,x
158,x,o,o,x,o,x,x,x,o
159,x,o,o,x,o,x,x,b,b
160,x,o,o,x,o,o,x,x,x
161,x,o,o,x,o,b,x,x,b
162,x,o,o,x,o,b,x,b,x
163,x,o,o,x,b,x,x,o,b
164,x,o,o,x,b,x,x,b,o
165,x,o,o,x,b,o,x,x,b
166,x,o,o,x,b,o,x,b,x
167,x,o,o,x,b,b,x,x,o
168,x,o,o,x,b,b,x,o,x
169,x,o,o,x,b,b,x,b,b
170,x,o,o,o,x,x,x,o,x
171,x,o,o,o,x,x,o,x,x
172,x,o,o,o,x,x,b,b,x
173,x,o,o,o,x,o,x,x,x
174,x,o,o,o,x,b,x,b,x
175,x,o,o,o,x,b,b,x,x
176,x,o,o,o,o,x,x,x,x
177,x,o,o,o,b,b,x,x,x
178,x,o,o,b,x,x,o,b,x
179,x,o,o,b,x,x,b,o,x
180,x,o,o,b,x,o,x,b,x
181,x,o,o,b,x,o,b,x,x
182,x,o,o,b,x,b,x,o,x
183,x,o,o,b,x,b,o,x,x
184,x,o,o,b,x,b,b,b,x
185,x,o,o,b,o,b,x,x,x
186,x,o,o,b,b,o,x,x,x
187,x,o,b,x,x,x,o,o,b
188,x,o,b,x,x,x,o,b,o
189,x,o,b,x,x,x,b,o,o
190,x,o,b,x,x,o,x,o,b
191,x,o,b,x,x,o,x,b,o
192,x,o,b,x,x,o,o,b,x
193,x,o,b,x,x,o,b,o,x
194,x,o,b,x,x,b,x,o,o
195,x,o,b,x,x,b,o,o,x
196,x,o,b,x,o,x,x,b,o
197,x,o,b,x,o,o,x,x,b
198,x,o,b,x,o,o,x,b,x
199,x,o,b,x,o,b,x,x,o
200,x,o,b,x,o,b,x,b,b
201,x,o,b,x,b,x,x,o,o
202,x,o,b,x,b,o,x,x,o
203,x,o,b,x,b,o,x,o,x
204,x,o,b,x,b,o,x,b,b
205,x,o,b,x,b,b,x,o,b
206,x,o,b,x,b,b,x,b,o
207,x,o,b,o,x,x,o,b,x
208,x,o,b,o,x,x,b,o,x
209,x,o,b,o,x,o,x,b,x
210,x,o,b,o,x,o,b,x,x
211,x,o,b,o,x,b,x,o,x
212,x,o,b,o,x,b,o,x,x
213,x,o,b,o,x,b,b,b,x
214,x,o,b,o,o,b,x,x,x
215,x,o,b,o,b,o,x,x,x
216,x,o,b,b,x,x,o,o,x
217,x,o,b,b,x,o,x,o,x
218,x,o,b,b,x,o,o,x,x
219,x,o,b,b,x,o,b,b,x
220,x,o,b,b,x,b,o,b,x
221,x,o,b,b,x,b,b,o,x
222,x,o,b,b,o,o,x,x,x
223,x,b,x,x,o,o,x,o,b
224,x,b,x,x,o,o,x,b,o
225,x,b,x,x,o,b,x,o,o
226,x,b,x,x,b,o,x,o,o
227,x,b,x,o,x,o,x,o,b
228,x,b,x,o,x,o,x,b,o
229,x,b,x,o,x,o,o,b,x
230,x,b,x,o,x,o,b,o,x
231,x,b,x,o,x,b,x,o,o
232,x,b,x,o,x,b,o,o,x
233,x,b,x,o,o,x,o,b,x
234,x,b,x,o,o,x,b,o,x
235,x,b,x,o,b,x,o,o,x
236,x,b,x,b,x,o,x,o,o
237,x,b,x,b,x,o,o,o,x
238,x,b,x,b,o,x,o,o,x
239,x,b,o,x,x,x,o,o,b
240,x,b,o,x,x,x,o,b,o
241,x,b,o,x,x,x,b,o,o
242,x,b,o,x,x,o,x,o,b
243,x,b,o,x,x,o,o,b,x
244,x,b,o,x,x,o,b,o,x
245,x,b,o,x,x,b,x,o,o
246,x,b,o,x,x,b,o,o,x
247,x,b,o,x,o,x,x,o,b
248,x,b,o,x,o,x,x,b,o
249,x,b,o,x,o,o,x,x,b
250,x,b,o,x,o,o,x,b,x
251,x,b,o,x,o,b,x,x,o
252,x,b,o,x,o,b,x,o,x
253,x,b,o,x,o,b,x,b,b
254,x,b,o,x,b,x,x,o,o
255,x,b,o,x,b,o,x,o,x
256,x,b,o,x,b,o,x,b,b
257,x,b,o,x,b,b,x,o,b
258,x,b,o,x,b,b,x,b,o
259,x,b,o,o,x,x,o,b,x
260,x,b,o,o,x,x,b,o,x
261,x,b,o,o,x,o,x,b,x
262,x,b,o,o,x,o,b,x,x
263,x,b,o,o,x,b,x,o,x
264,x,b,o,o,x,b,o,x,x
265,x,b,o,o,x,b,b,b,x
266,x,b,o,o,o,b,x,x,x
267,x,b,o,o,b,o,x,x,x
268,x,b,o,b,x,x,o,o,x
269,x,b,o,b,x,o,x,o,x
270,x,b,o,b,x,o,o,x,x
271,x,b,o,b,x,o,b,b,x
272,x,b,o,b,x,b,o,b,x
273,x,b,o,b,x,b,b,o,x
274,x,b,o,b,o,o,x,x,x
275,x,b,b,x,x,o,x,o,o
276,x,b,b,x,x,o,o,o,x
277,x,b,b,x,o,x,x,o,o
278,x,b,b,x,o,o,x,x,o
279,x,b,b,x,o,o,x,o,x
280,x,b,b,x,o,o,x,b,b
281,x,b,b,x,o,b,x,o,b
282,x,b,b,x,o,b,x,b,o
283,x,b,b,x,b,o,x,o,b
284,x,b,b,x,b,o,x,b,o
285,x,b,b,x,b,b,x,o,o
286,x,b,b,o,x,x,o,o,x
287,x,b,b,o,x,o,x,o,x
288,x,b,b,o,x,o,o,x,x
289,x,b,b,o,x,o,b,b,x
290,x,b,b,o,x,b,o,b,x
291,x,b,b,o,x,b,b,o,x
292,x,b,b,b,x,o,o,b,x
293,x,b,b,b,x,o,b,o,x
294,x,b,b,b,x,b,o,o,x
295,o,x,x,x,x,o,x,o,o
296,o,x,x,x,x,o,o,x,o
297,o,x,x,x,o,x,o,o,x
298,o,x,x,o,x,x,x,o,o
299,o,x,x,o,x,o,x,x,o
300,o,x,x,o,x,o,x,o,x
301,o,x,x,o,x,o,x,b,b
302,o,x,x,o,x,o,b,x,b
303,o,x,x,o,x,b,x,o,b
304,o,x,x,o,x,b,x,b,o
305,o,x,x,o,x,b,b,x,o
306,o,x,x,o,o,x,x,o,x
307,o,x,x,o,o,x,b,b,x
308,o,x,x,o,b,x,b,o,x
309,o,x,x,b,x,o,x,o,b
310,o,x,x,b,x,o,x,b,o
311,o,x,x,b,x,o,o,x,b
312,o,x,x,b,x,o,b,x,o
313,o,x,x,b,x,b,x,o,o
314,o,x,x,b,x,b,o,x,o
315,o,x,x,b,o,x,o,b,x
316,o,x,x,b,o,x,b,o,x
317,o,x,x,b,b,x,o,o,x
318,o,x,o,x,x,x,x,o,o
319,o,x,o,x,x,x,o,x,o
320,o,x,o,x,x,x,o,o,x
321,o,x,o,x,x,x,o,b,b
322,o,x,o,x,x,x,b,o,b
323,o,x,o,x,x,x,b,b,o
324,o,x,o,x,x,o,o,x,x
325,o,x,o,x,x,o,b,x,b
326,o,x,o,x,x,b,o,x,b
327,o,x,o,x,x,b,b,x,o
328,o,x,o,x,o,o,x,x,x
329,o,x,o,o,x,x,x,x,o
330,o,x,o,o,x,x,b,x,b
331,o,x,o,o,x,o,x,x,x
332,o,x,o,o,x,b,x,x,b
333,o,x,o,o,x,b,b,x,x
334,o,x,o,o,o,x,x,x,x
335,o,x,o,o,b,b,x,x,x
336,o,x,o,b,x,x,o,x,b
337,o,x,o,b,x,x,b,x,o
338,o,x,o,b,x,o,x,x,b
339,o,x,o,b,x,o,b,x,x
340,o,x,o,b,x,b,x,x,o
341,o,x,o,b,x,b,o,x,x
342,o,x,o,b,x,b,b,x,b
343,o,x,o,b,o,b,x,x,x
344,o,x,o,b,b,o,x,x,x
345,o,x,b,x,x,x,o,o,b
346,o,x,b,x,x,x,o,b,o
347,o,x,b,x,x,x,b,o,o
348,o,x,b,x,x,o,o,x,b
349,o,x,b,x,x,o,b,x,o
350,o,x,b,x,x,b,o,x,o
351,o,x,b,o,x,x,b,x,o
352,o,x,b,o,x,o,x,x,b
353,o,x,b,o,x,o,b,x,x
354,o,x,b,o,x,b,x,x,o
355,o,x,b,o,x,b,b,x,b
356,o,x,b,o,o,b,x,x,x
357,o,x,b,o,b,o,x,x,x
358,o,x,b,b,x,x,o,x,o
359,o,x,b,b,x,o,x,x,o
360,o,x,b,b,x,o,o,x,x
361,o,x,b,b,x,o,b,x,b
362,o,x,b,b,x,b,o,x,b
363,o,x,b,b,x,b,b,x,o
364,o,x,b,b,o,o,x,x,x
365,o,o,x,x,x,x,x,o,o
366,o,o,x,x,x,x,o,x,o
367,o,o,x,x,x,x,o,o,x
368,o,o,x,x,x,x,o,b,b
369,o,o,x,x,x,x,b,o,b
370,o,o,x,x,x,x,b,b,o
371,o,o,x,x,x,o,x,x,o
372,o,o,x,x,x,o,x,o,x
373,o,o,x,x,x,o,x,b,b
374,o,o,x,x,x,b,x,o,b
375,o,o,x,x,x,b,x,b,o
376,o,o,x,x,o,x,o,x,x
377,o,o,x,x,o,x,b,b,x
378,o,o,x,x,o,o,x,x,x
379,o,o,x,x,b,x,o,b,x
380,o,o,x,x,b,x,b,o,x
381,o,o,x,o,x,x,x,x,o
382,o,o,x,o,x,x,x,o,x
383,o,o,x,o,x,x,x,b,b
384,o,o,x,o,x,x,b,b,x
385,o,o,x,o,x,o,x,x,x
386,o,o,x,o,x,b,x,x,b
387,o,o,x,o,x,b,x,b,x
388,o,o,x,o,o,x,x,x,x
389,o,o,x,o,b,x,x,b,x
390,o,o,x,o,b,x,b,x,x
391,o,o,x,o,b,b,x,x,x
392,o,o,x,b,x,x,x,o,b
393,o,o,x,b,x,x,x,b,o
394,o,o,x,b,x,x,o,b,x
395,o,o,x,b,x,x,b,o,x
396,o,o,x,b,x,o,x,x,b
397,o,o,x,b,x,o,x,b,x
398,o,o,x,b,x,b,x,x,o
399,o,o,x,b,x,b,x,o,x
400,o,o,x,b,x,b,x,b,b
401,o,o,x,b,o,x,x,b,x
402,o,o,x,b,o,x,b,x,x
403,o,o,x,b,o,b,x,x,x
404,o,o,x,b,b,x,x,o,x
405,o,o,x,b,b,x,o,x,x
406,o,o,x,b,b,x,b,b,x
407,o,o,x,b,b,o,x,x,x
408,o,o,b,x,x,x,x,o,b
409,o,o,b,x,x,x,x,b,o
410,o,o,b,x,x,x,o,x,b
411,o,o,b,x,x,x,o,b,x
412,o,o,b,x,x,x,b,x,o
413,o,o,b,x,x,x,b,o,x
414,o,o,b,x,x,x,b,b,b
415,o,o,b,x,o,b,x,x,x
416,o,o,b,x,b,o,x,x,x
417,o,o,b,o,x,b,x,x,x
418,o,o,b,o,b,x,x,x,x
419,o,o,b,b,x,o,x,x,x
420,o,o,b,b,o,x,x,x,x
421,o,o,b,b,b,b,x,x,x
422,o,b,x,x,x,x,o,o,b
423,o,b,x,x,x,x,o,b,o
424,o,b,x,x,x,x,b,o,o
425,o,b,x,x,x,o,x,o,b
426,o,b,x,x,x,o,x,b,o
427,o,b,x,x,x,b,x,o,o
428,o,b,x,x,o,x,o,b,x
429,o,b,x,x,o,x,b,o,x
430,o,b,x,x,b,x,o,o,x
431,o,b,x,o,x,x,x,o,b
432,o,b,x,o,x,x,x,b,o
433,o,b,x,o,x,x,b,o,x
434,o,b,x,o,x,o,x,x,b
435,o,b,x,o,x,o,x,b,x
436,o,b,x,o,x,b,x,x,o
437,o,b,x,o,x,b,x,o,x
438,o,b,x,o,x,b,x,b,b
439,o,b,x,o,o,x,x,b,x
440,o,b,x,o,o,x,b,x,x
441,o,b,x,o,o,b,x,x,x
442,o,b,x,o,b,x,x,o,x
443,o,b,x,o,b,x,b,b,x
444,o,b,x,o,b,o,x,x,x
445,o,b,x,b,x,x,x,o,o
446,o,b,x,b,x,x,o,o,x
447,o,b,x,b,x,o,x,x,o
448,o,b,x,b,x,o,x,o,x
449,o,b,x,b,x,o,x,b,b
450,o,b,x,b,x,b,x,o,b
451,o,b,x,b,x,b,x,b,o
452,o,b,x,b,o,x,x,o,x
453,o,b,x,b,o,x,o,x,x
454,o,b,x,b,o,x,b,b,x
455,o,b,x,b,o,o,x,x,x
456,o,b,x,b,b,x,o,b,x
457,o,b,x,b,b,x,b,o,x
458,o,b,o,x,x,x,x,o,b
459,o,b,o,x,x,x,x,b,o
460,o,b,o,x,x,x,o,x,b
461,o,b,o,x,x,x,o,b,x
462,o,b,o,x,x,x,b,x,o
463,o,b,o,x,x,x,b,o,x
464,o,b,o,x,x,x,b,b,b
465,o,b,o,x,o,b,x,x,x
466,o,b,o,x,b,o,x,x,x
467,o,b,o,o,x,b,x,x,x
468,o,b,o,o,b,x,x,x,x
469,o,b,o,b,x,o,x,x,x
470,o,b,o,b,o,x,x,x,x
471,o,b,o,b,b,b,x,x,x
472,o,b,b,x,x,x,x,o,o
473,o,b,b,x,x,x,o,x,o
474,o,b,b,x,x,x,o,o,x
475,o,b,b,x,x,x,o,b,b
476,o,b,b,x,x,x,b,o,b
