id,top-left-square,top-right-square,top-middle-square,middle-left-square,middle-right-square,middle-middle-square,bottom-left-square,bottom-right-square,bottom-middle-square
477,o,b,b,x,x,x,b,b,o
478,o,b,b,x,o,o,x,x,x
479,o,b,b,o,x,o,x,x,x
480,o,b,b,o,o,x,x,x,x
481,o,b,b,o,b,b,x,x,x
482,o,b,b,b,o,b,x,x,x
483,o,b,b,b,b,o,x,x,x
484,b,x,x,o,x,o,x,o,b
485,b,x,x,o,x,o,x,b,o
486,b,x,x,o,x,o,o,x,b
487,b,x,x,o,x,o,b,x,o
488,b,x,x,o,x,b,x,o,o
489,b,x,x,o,x,b,o,x,o
490,b,x,x,o,o,x,o,b,x
491,b,x,x,o,o,x,b,o,x
492,b,x,x,o,b,x,o,o,x
493,b,x,x,b,x,o,x,o,o
494,b,x,x,b,x,o,o,x,o
495,b,x,x,b,o,x,o,o,x
496,b,x,o,x,x,x,o,o,b
497,b,x,o,x,x,x,o,b,o
498,b,x,o,x,x,x,b,o,o
499,b,x,o,x,x,o,o,x,b
500,b,x,o,x,x,b,o,x,o
501,b,x,o,o,x,x,o,x,b
502,b,x,o,o,x,x,b,x,o
503,b,x,o,o,x,o,x,x,b
504,b,x,o,o,x,o,b,x,x
505,b,x,o,o,x,b,x,x,o
506,b,x,o,o,x,b,o,x,x
507,b,x,o,o,x,b,b,x,b
508,b,x,o,o,o,b,x,x,x
509,b,x,o,o,b,o,x,x,x
510,b,x,o,b,x,x,o,x,o
511,b,x,o,b,x,o,o,x,x
512,b,x,o,b,x,o,b,x,b
513,b,x,o,b,x,b,o,x,b
514,b,x,o,b,x,b,b,x,o
515,b,x,o,b,o,o,x,x,x
516,b,x,b,x,x,o,o,x,o
517,b,x,b,o,x,x,o,x,o
518,b,x,b,o,x,o,x,x,o
519,b,x,b,o,x,o,o,x,x
520,b,x,b,o,x,o,b,x,b
521,b,x,b,o,x,b,o,x,b
522,b,x,b,o,x,b,b,x,o
523,b,x,b,b,x,o,o,x,b
524,b,x,b,b,x,o,b,x,o
525,b,x,b,b,x,b,o,x,o
526,b,o,x,x,x,x,o,o,b
527,b,o,x,x,x,x,o,b,o
528,b,o,x,x,x,x,b,o,o
529,b,o,x,x,x,o,x,o,b
530,b,o,x,x,x,o,x,b,o
531,b,o,x,x,x,b,x,o,o
532,b,o,x,x,o,x,o,b,x
533,b,o,x,x,b,x,o,o,x
534,b,o,x,o,x,x,x,o,b
535,b,o,x,o,x,x,x,b,o
536,b,o,x,o,x,x,o,b,x
537,b,o,x,o,x,x,b,o,x
538,b,o,x,o,x,o,x,x,b
539,b,o,x,o,x,o,x,b,x
540,b,o,x,o,x,b,x,x,o
541,b,o,x,o,x,b,x,o,x
542,b,o,x,o,x,b,x,b,b
543,b,o,x,o,o,x,x,b,x
544,b,o,x,o,o,x,b,x,x
545,b,o,x,o,o,b,x,x,x
546,b,o,x,o,b,x,x,o,x
547,b,o,x,o,b,x,o,x,x
548,b,o,x,o,b,x,b,b,x
549,b,o,x,o,b,o,x,x,x
550,b,o,x,b,x,x,x,o,o
551,b,o,x,b,x,x,o,o,x
552,b,o,x,b,x,o,x,x,o
553,b,o,x,b,x,o,x,o,x
554,b,o,x,b,x,o,x,b,b
555,b,o,x,b,x,b,x,o,b
556,b,o,x,b,x,b,x,b,o
557,b,o,x,b,o,x,o,x,x
558,b,o,x,b,o,x,b,b,x
559,b,o,x,b,o,o,x,x,x
560,b,o,x,b,b,x,o,b,x
561,b,o,x,b,b,x,b,o,x
562,b,o,o,x,x,x,x,o,b
563,b,o,o,x,x,x,x,b,o
564,b,o,o,x,x,x,o,x,b
565,b,o,o,x,x,x,o,b,x
566,b,o,o,x,x,x,b,x,o
567,b,o,o,x,x,x,b,o,x
568,b,o,o,x,x,x,b,b,b
569,b,o,o,x,o,b,x,x,x
570,b,o,o,x,b,o,x,x,x
571,b,o,o,o,x,b,x,x,x
572,b,o,o,o,b,x,x,x,x
573,b,o,o,b,x,o,x,x,x
574,b,o,o,b,o,x,x,x,x
575,b,o,o,b,b,b,x,x,x
576,b,o,b,x,x,x,x,o,o
577,b,o,b,x,x,x,o,x,o
578,b,o,b,x,x,x,o,o,x
579,b,o,b,x,x,x,o,b,b
580,b,o,b,x,x,x,b,o,b
581,b,o,b,x,x,x,b,b,o
582,b,o,b,x,o,o,x,x,x
583,b,o,b,o,x,o,x,x,x
584,b,o,b,o,o,x,x,x,x
585,b,o,b,o,b,b,x,x,x
586,b,o,b,b,o,b,x,x,x
587,b,o,b,b,b,o,x,x,x
588,b,b,x,x,x,o,x,o,o
589,b,b,x,x,o,x,o,o,x
590,b,b,x,o,x,x,x,o,o
591,b,b,x,o,x,x,o,o,x
592,b,b,x,o,x,o,x,x,o
593,b,b,x,o,x,o,x,o,x
594,b,b,x,o,x,o,x,b,b
595,b,b,x,o,x,b,x,o,b
596,b,b,x,o,x,b,x,b,o
597,b,b,x,o,o,x,x,o,x
598,b,b,x,o,o,x,o,x,x
599,b,b,x,o,o,x,b,b,x
600,b,b,x,o,b,x,o,b,x
601,b,b,x,o,b,x,b,o,x
602,b,b,x,b,x,o,x,o,b
603,b,b,x,b,x,o,x,b,o
604,b,b,x,b,x,b,x,o,o
605,b,b,x,b,o,x,o,b,x
606,b,b,x,b,o,x,b,o,x
607,b,b,x,b,b,x,o,o,x
608,b,b,o,x,x,x,x,o,o
609,b,b,o,x,x,x,o,x,o
610,b,b,o,x,x,x,o,o,x
611,b,b,o,x,x,x,o,b,b
612,b,b,o,x,x,x,b,o,b
613,b,b,o,x,x,x,b,b,o
614,b,b,o,x,o,o,x,x,x
615,b,b,o,o,x,o,x,x,x
616,b,b,o,o,o,x,x,x,x
617,b,b,o,o,b,b,x,x,x
618,b,b,o,b,o,b,x,x,x
619,b,b,o,b,b,o,x,x,x
620,b,b,b,x,x,x,o,o,b
621,b,b,b,x,x,x,o,b,o
622,b,b,b,x,x,x,b,o,o
623,b,b,b,o,o,b,x,x,x
624,b,b,b,o,b,o,x,x,x
625,b,b,b,b,o,o,x,x,x
626,x,x,o,x,x,o,o,b,o
627,x,x,o,x,x,o,b,o,o
628,x,x,o,x,x,b,o,o,o
629,x,x,o,x,o,x,o,o,b
630,x,x,o,x,o,x,o,b,o
631,x,x,o,x,o,o,o,x,b
632,x,x,o,x,o,o,o,b,x
633,x,x,o,x,o,o,b,x,o
634,x,x,o,x,o,b,o,x,o
635,x,x,o,x,o,b,o,o,x
636,x,x,o,x,o,b,o,b,b
637,x,x,o,x,b,x,o,o,o
638,x,x,o,x,b,o,o,x,o
639,x,x,o,x,b,o,b,b,o
640,x,x,o,o,x,o,x,b,o
641,x,x,o,o,o,x,o,x,b
642,x,x,o,o,o,x,o,b,x
643,x,x,o,o,o,o,x,x,b
644,x,x,o,o,o,o,x,b,x
645,x,x,o,o,o,o,b,x,x
646,x,x,o,o,o,b,o,x,x
647,x,x,o,o,b,o,x,x,o
648,x,x,o,b,x,x,o,o,o
649,x,x,o,b,x,o,x,o,o
650,x,x,o,b,x,o,b,b,o
651,x,x,o,b,o,x,o,x,o
652,x,x,o,b,o,x,o,o,x
653,x,x,o,b,o,x,o,b,b
654,x,x,o,b,o,o,x,x,o
655,x,x,o,b,o,o,o,x,x
656,x,x,o,b,o,b,o,x,b
657,x,x,o,b,o,b,o,b,x
658,x,x,o,b,b,o,x,b,o
659,x,x,o,b,b,o,b,x,o
660,x,x,b,x,x,o,o,o,o
661,x,x,b,x,o,x,o,o,o
662,x,x,b,x,b,b,o,o,o
663,x,x,b,o,x,x,o,o,o
664,x,x,b,o,o,o,x,x,o
665,x,x,b,o,o,o,x,o,x
666,x,x,b,o,o,o,x,b,b
667,x,x,b,o,o,o,o,x,x
668,x,x,b,o,o,o,b,x,b
669,x,x,b,o,o,o,b,b,x
670,x,x,b,b,x,b,o,o,o
671,x,x,b,b,b,x,o,o,o
672,x,o,x,x,x,b,o,o,o
673,x,o,x,x,o,x,o,o,b
674,x,o,x,x,o,x,b,o,o
675,x,o,x,x,o,o,b,o,x
676,x,o,x,x,o,b,o,o,x
677,x,o,x,x,o,b,b,o,b
678,x,o,x,x,b,x,o,o,o
679,x,o,x,o,o,x,x,o,b
680,x,o,x,o,o,o,x,x,b
681,x,o,x,o,o,o,x,b,x
682,x,o,x,o,o,o,b,x,x
683,x,o,x,o,o,b,x,o,x
684,x,o,x,b,x,x,o,o,o
685,x,o,x,b,o,x,x,o,o
686,x,o,x,b,o,x,b,o,b
687,x,o,x,b,o,o,x,o,x
688,x,o,x,b,o,b,x,o,b
689,x,o,x,b,o,b,b,o,x
690,x,o,o,x,x,o,b,x,o
691,x,o,o,x,o,x,o,x,b
692,x,o,o,x,o,x,o,b,x
693,x,o,o,x,o,x,b,o,x
694,x,o,o,x,o,b,o,x,x
695,x,o,o,b,x,o,x,x,o
696,x,o,o,b,o,x,x,o,x
697,x,o,o,b,o,x,o,x,x
698,x,o,b,x,o,x,o,o,x
699,x,o,b,x,o,x,b,o,b
700,x,o,b,x,o,b,b,o,x
701,x,o,b,o,o,x,x,o,x
702,x,o,b,b,o,x,x,o,b
703,x,o,b,b,o,x,b,o,x
704,x,o,b,b,o,b,x,o,x
705,x,b,x,x,x,o,o,o,o
706,x,b,x,x,o,x,o,o,o
707,x,b,x,x,b,b,o,o,o
708,x,b,x,o,x,x,o,o,o
709,x,b,x,o,o,o,x,x,o
710,x,b,x,o,o,o,x,o,x
711,x,b,x,o,o,o,x,b,b
712,x,b,x,o,o,o,o,x,x
713,x,b,x,o,o,o,b,x,b
714,x,b,x,o,o,o,b,b,x
715,x,b,x,b,x,b,o,o,o
716,x,b,x,b,b,x,o,o,o
717,x,b,o,x,x,o,o,x,o
718,x,b,o,x,x,o,b,b,o
719,x,b,o,x,o,x,o,x,o
720,x,b,o,x,o,x,o,o,x
721,x,b,o,x,o,x,o,b,b
722,x,b,o,x,o,o,o,x,x
723,x,b,o,x,o,b,o,x,b
724,x,b,o,x,o,b,o,b,x
725,x,b,o,x,b,o,b,x,o
726,x,b,o,o,x,o,x,x,o
727,x,b,o,o,o,x,o,x,x
728,x,b,o,b,x,o,x,b,o
729,x,b,o,b,x,o,b,x,o
730,x,b,o,b,o,x,o,x,b
731,x,b,o,b,o,x,o,b,x
732,x,b,o,b,o,b,o,x,x
733,x,b,o,b,b,o,x,x,o
734,x,b,b,x,x,b,o,o,o
735,x,b,b,x,b,x,o,o,o
736,x,b,b,o,o,o,x,x,b
737,x,b,b,o,o,o,x,b,x
738,x,b,b,o,o,o,b,x,x
739,x,b,b,b,x,x,o,o,o
740,o,x,x,x,x,b,o,o,o
741,o,x,x,x,o,x,o,b,o
742,o,x,x,x,o,x,b,o,o
743,o,x,x,x,o,o,x,b,o
744,o,x,x,x,o,o,b,x,o
745,o,x,x,x,o,b,x,o,o
746,o,x,x,x,o,b,o,x,o
747,o,x,x,x,o,b,b,b,o
748,o,x,x,x,b,x,o,o,o
749,o,x,x,o,x,x,o,o,b
750,o,x,x,o,x,x,o,b,o
751,o,x,x,o,x,o,o,b,x
752,o,x,x,o,x,b,o,o,x
753,o,x,x,o,x,b,o,b,b
754,o,x,x,o,o,x,x,b,o
755,o,x,x,o,o,x,o,x,b
756,o,x,x,o,o,x,b,x,o
757,o,x,x,o,o,o,x,x,b
758,o,x,x,o,o,o,x,b,x
759,o,x,x,o,o,o,b,x,x
760,o,x,x,o,o,b,x,x,o
761,o,x,x,o,o,b,o,x,x
762,o,x,x,o,b,x,o,x,o
763,o,x,x,o,b,x,o,b,b
764,o,x,x,o,b,o,o,x,x
765,o,x,x,o,b,b,o,x,b
766,o,x,x,o,b,b,o,b,x
767,o,x,x,b,x,x,o,o,o
768,o,x,x,b,o,x,x,o,o
769,o,x,x,b,o,x,o,x,o
770,o,x,x,b,o,x,b,b,o
771,o,x,x,b,o,o,x,x,o
772,o,x,x,b,o,b,x,b,o
773,o,x,x,b,o,b,b,x,o
774,o,x,o,x,x,o,x,b,o
775,o,x,o,x,o,x,x,b,o
776,o,x,o,x,o,x,o,x,b
777,o,x,o,x,o,x,o,b,x
778,o,x,o,x,o,x,b,x,o
779,o,x,o,x,o,b,x,x,o
780,o,x,o,x,o,b,o,x,x
781,o,x,o,x,b,o,x,x,o
782,o,x,o,o,x,x,o,b,x
783,o,x,o,o,b,x,o,x,x
784,o,x,o,b,o,x,x,x,o
785,o,x,o,b,o,x,o,x,x
786,o,x,b,x,o,x,x,o,o
787,o,x,b,x,o,x,o,x,o
788,o,x,b,x,o,x,b,b,o
789,o,x,b,x,o,o,x,x,o
790,o,x,b,x,o,b,x,b,o
791,o,x,b,x,o,b,b,x,o
792,o,x,b,o,x,x,o,o,x
793,o,x,b,o,x,x,o,b,b
794,o,x,b,o,x,b,o,b,x
795,o,x,b,o,o,x,x,x,o
796,o,x,b,o,o,x,o,x,x
797,o,x,b,o,b,x,o,x,b
798,o,x,b,o,b,x,o,b,x
799,o,x,b,o,b,b,o,x,x
800,o,x,b,b,o,x,x,b,o
801,o,x,b,b,o,x,b,x,o
802,o,x,b,b,o,b,x,x,o
803,o,o,x,x,o,x,x,o,b
804,o,o,x,x,o,x,x,b,o
805,o,o,x,x,o,x,b,x,o
806,o,o,x,x,o,b,x,x,o
807,o,o,x,x,o,b,x,o,x
808,o,o,x,o,x,x,o,x,b
809,o,o,x,o,x,b,o,x,x
810,o,o,x,b,o,x,x,x,o
811,o,o,o,x,x,o,x,x,b
812,o,o,o,x,x,o,x,b,x
813,o,o,o,x,x,o,b,x,x
814,o,o,o,x,x,b,x,x,o
815,o,o,o,x,x,b,x,o,x
816,o,o,o,x,x,b,x,b,b
817,o,o,o,x,x,b,o,x,x
818,o,o,o,x,x,b,b,x,b
819,o,o,o,x,x,b,b,b,x
820,o,o,o,x,o,x,x,x,b
821,o,o,o,x,o,x,x,b,x
822,o,o,o,x,o,x,b,x,x
823,o,o,o,x,b,x,x,x,o
824,o,o,o,x,b,x,x,o,x
825,o,o,o,x,b,x,x,b,b
826,o,o,o,x,b,x,o,x,x
827,o,o,o,x,b,x,b,x,b
828,o,o,o,x,b,x,b,b,x
829,o,o,o,x,b,b,x,x,b
830,o,o,o,x,b,b,x,b,x
831,o,o,o,x,b,b,b,x,x
832,o,o,o,o,x,x,x,x,b
833,o,o,o,o,x,x,x,b,x
834,o,o,o,o,x,x,b,x,x
835,o,o,o,b,x,x,x,x,o
836,o,o,o,b,x,x,x,o,x
837,o,o,o,b,x,x,x,b,b
838,o,o,o,b,x,x,o,x,x
839,o,o,o,b,x,x,b,x,b
840,o,o,o,b,x,x,b,b,x
841,o,o,o,b,x,b,x,x,b
842,o,o,o,b,x,b,x,b,x
843,o,o,o,b,x,b,b,x,x
844,o,o,o,b,b,x,x,x,b
845,o,o,o,b,b,x,x,b,x
846,o,o,o,b,b,x,b,x,x
847,o,o,b,x,o,x,x,x,o
848,o,o,b,x,o,x,x,o,x
849,o,o,b,o,x,x,o,x,x
850,o,b,x,x,o,x,x,o,o
851,o,b,x,x,o,x,o,x,o
852,o,b,x,x,o,x,b,b,o
853,o,b,x,x,o,o,x,x,o
854,o,b,x,x,o,b,x,b,o
855,o,b,x,x,o,b,b,x,o
856,o,b,x,o,x,x,o,x,o
857,o,b,x,o,x,x,o,b,b
858,o,b,x,o,x,o,o,x,x
859,o,b,x,o,x,b,o,x,b
860,o,b,x,o,x,b,o,b,x
861,o,b,x,o,o,x,x,x,o
862,o,b,x,o,b,x,o,x,b
863,o,b,x,o,b,b,o,x,x
864,o,b,x,b,o,x,x,b,o
865,o,b,x,b,o,x,b,x,o
866,o,b,x,b,o,b,x,x,o
867,o,b,o,x,x,o,x,x,o
868,o,b,o,x,o,x,x,x,o
869,o,b,o,x,o,x,o,x,x
870,o,b,o,o,x,x,o,x,x
871,o,b,b,x,o,x,x,b,o
872,o,b,b,x,o,x,b,x,o
873,o,b,b,x,o,b,x,x,o
874,o,b,b,o,x,x,o,x,b
875,o,b,b,o,x,x,o,b,x
876,o,b,b,o,x,b,o,x,x
877,o,b,b,o,b,x,o,x,x
878,o,b,b,b,o,x,x,x,o
879,b,x,x,x,x,o,o,o,o
880,b,x,x,x,o,x,o,o,o
881,b,x,x,x,b,b,o,o,o
882,b,x,x,o,x,x,o,o,o
883,b,x,x,o,o,o,x,x,o
884,b,x,x,o,o,o,x,o,x
885,b,x,x,o,o,o,x,b,b
886,b,x,x,o,o,o,o,x,x
887,b,x,x,o,o,o,b,x,b
888,b,x,x,o,o,o,b,b,x
889,b,x,x,b,x,b,o,o,o
890,b,x,x,b,b,x,o,o,o
891,b,x,o,x,x,o,x,o,o
892,b,x,o,x,x,o,b,b,o
893,b,x,o,x,o,x,o,x,o
894,b,x,o,x,o,x,o,o,x
895,b,x,o,x,o,x,o,b,b
896,b,x,o,x,o,o,x,x,o
897,b,x,o,x,o,o,o,x,x
898,b,x,o,x,o,b,o,x,b
899,b,x,o,x,o,b,o,b,x
900,b,x,o,x,b,o,x,b,o
901,b,x,o,x,b,o,b,x,o
902,b,x,o,o,o,x,o,x,x
903,b,x,o,b,x,o,x,b,o
904,b,x,o,b,o,x,o,x,b
905,b,x,o,b,o,x,o,b,x
906,b,x,o,b,o,b,o,x,x
907,b,x,o,b,b,o,x,x,o
908,b,x,b,x,x,b,o,o,o
909,b,x,b,x,b,x,o,o,o
910,b,x,b,o,o,o,x,x,b
911,b,x,b,o,o,o,x,b,x
912,b,x,b,o,o,o,b,x,x
913,b,x,b,b,x,x,o,o,o
914,b,o,x,x,o,x,x,o,o
915,b,o,x,x,o,x,b,o,b
916,b,o,x,x,o,o,x,o,x
917,b,o,x,x,o,b,x,o,b
918,b,o,x,x,o,b,b,o,x
919,b,o,x,b,o,x,x,o,b
920,b,o,x,b,o,b,x,o,x
921,b,o,o,x,x,o,x,x,o
922,b,o,o,x,o,x,x,o,x
923,b,o,o,x,o,x,o,x,x
924,b,o,b,x,o,x,x,o,b
925,b,o,b,x,o,x,b,o,x
926,b,o,b,x,o,b,x,o,x
927,b,o,b,b,o,x,x,o,x
928,b,b,x,x,x,b,o,o,o
929,b,b,x,x,b,x,o,o,o
930,b,b,x,o,o,o,x,x,b
931,b,b,x,o,o,o,x,b,x
932,b,b,x,o,o,o,b,x,x
933,b,b,x,b,x,x,o,o,o
934,b,b,o,x,x,o,x,b,o
935,b,b,o,x,x,o,b,x,o
936,b,b,o,x,o,x,o,x,b
937,b,b,o,x,o,x,o,b,x
938,b,b,o,x,o,b,o,x,x
939,b,b,o,x,b,o,x,x,o
940,b,b,o,b,x,o,x,x,o
941,b,b,o,b,o,x,o,x,x
942,x,x,o,o,x,x,x,o,o
943,x,x,o,o,o,x,x,x,o
944,x,x,o,o,o,x,x,o,x
945,x,o,x,x,x,o,o,x,o
946,x,o,x,x,o,x,o,x,o
947,x,o,x,x,o,o,o,x,x
948,x,o,x,o,x,x,o,x,o
949,x,o,x,o,o,x,x,x,o
950,x,o,o,o,x,x,x,x,o
951,o,x,x,x,x,o,o,o,x
952,o,x,x,x,o,o,x,o,x
953,o,x,x,x,o,o,o,x,x
954,o,x,o,x,x,o,x,o,x
955,o,x,o,x,o,x,x,o,x
956,o,x,o,o,x,x,x,o,x
957,o,o,x,x,x,o,o,x,x
